,ctx_lens,batch_size,num_heads,head_size,block_size,dtype,qlen,trans_v,us_hip_bf16,us_triton_fp8,us_gluon_fp8,err_gluon_fp8,gluon_fp8_bandwith(TB/s),us_asm_fp8,asm_fp8_bandwith(TB/s),us_hip_fp8,perf_fp8_gluon_vs_hip,perf_fp8_gluon_vs_asm
254,512,4,"(10, 1)",128,64,torch.bfloat16,3,True,20.904938775510196,,19.833017182130554,0,0.02545133858384344,,,19.867897959183594,100%,NaN
255,512,4,"(10, 1)",128,64,torch.bfloat16,4,True,23.432828282828297,,19.643775510204165,0,0.02617063409835317,,,47.04513402061852,239%,NaN
256,512,80,"(10, 1)",128,64,torch.bfloat16,1,True,22.035571428571433,31.757829931972736,16.90039595959596,0,0.575312418846904,,,19.193260000000055,114%,NaN
257,512,80,"(10, 1)",128,64,torch.bfloat16,2,True,29.048086956521757,43.47938000000002,28.037739999999967,0,0.3534262103118404,,,26.76129292929288,95%,NaN
258,512,80,"(10, 1)",128,64,torch.bfloat16,3,True,36.31305747126441,,28.172945454545477,0,0.35834154171490623,,,35.08658585858577,125%,NaN
259,512,80,"(10, 1)",128,64,torch.bfloat16,4,True,44.61471264367815,,26.519452244897966,0,0.3877079031952094,,,111.29331313131334,420%,NaN
260,512,128,"(10, 1)",128,64,torch.bfloat16,1,True,32.057644444444605,56.261118850574576,22.73167999999996,0,0.6843670281464888,,,25.455360824742307,112%,NaN
261,512,128,"(10, 1)",128,64,torch.bfloat16,2,True,44.27904255319147,78.81701199494961,36.14381999999999,0,0.43865965219652786,,,42.22286956521742,117%,NaN
262,512,128,"(10, 1)",128,64,torch.bfloat16,3,True,59.876838709677344,,37.043816326530575,0,0.43604737135472377,,,56.55290909090911,153%,NaN
263,512,128,"(10, 1)",128,64,torch.bfloat16,4,True,73.94708510638303,,40.56591012162448,0,0.4055346449441136,,,196.2026,484%,NaN
264,4096,4,"(10, 1)",128,64,torch.bfloat16,1,True,15.528202020202116,21.30446000000001,15.3867022805373,0,0.24852696969435484,,,14.574626262626383,95%,NaN
265,4096,4,"(10, 1)",128,64,torch.bfloat16,2,True,18.747131313131266,28.424767272727294,23.104011313131334,0,0.16591593836948182,,,17.51724000000003,76%,NaN
266,4096,4,"(10, 1)",128,64,torch.bfloat16,3,True,21.596499999999942,,23.52793878787881,0,0.16332229429477793,,,20.6412800000001,88%,NaN
267,4096,4,"(10, 1)",128,64,torch.bfloat16,4,True,24.143090909090983,,23.518504242424292,0,0.1637838073758622,,,57.85232323232321,246%,NaN
268,4096,80,"(10, 1)",128,64,torch.bfloat16,1,True,83.58359183673464,205.17738689581114,57.81188865979382,0,1.322914915952442,,,55.338183673469416,96%,NaN
269,4096,80,"(10, 1)",128,64,torch.bfloat16,2,True,110.2334489795918,292.56745443298956,101.64310000000002,0,0.7542713115041372,,,104.93382795698926,103%,NaN
270,4096,80,"(10, 1)",128,64,torch.bfloat16,3,True,156.368693877551,,104.06796999999996,0,0.7384859996526242,,,138.87117171717173,133%,NaN
271,4096,80,"(10, 1)",128,64,torch.bfloat16,4,True,186.90178000000006,,119.1285578723405,0,0.6466879541574593,,,654.2204399999998,549%,NaN
272,4096,128,"(10, 1)",128,64,torch.bfloat16,1,True,128.64622988505744,329.0093692929291,85.61749999999994,0,1.4292444386238445,,,82.61197916666664,96%,NaN
273,4096,128,"(10, 1)",128,64,torch.bfloat16,2,True,171.11574000000002,470.6597008080808,151.98658969696962,0,0.8070867251665143,,,164.4752929292929,108%,NaN
274,4096,128,"(10, 1)",128,64,torch.bfloat16,3,True,247.91715151515172,,156.73579833333335,0,0.7845328474999685,,,218.41708,139%,NaN
275,4096,128,"(10, 1)",128,64,torch.bfloat16,4,True,286.86525773195876,,182.48027001569858,0,0.6754834667052151,,,1046.9130612244892,574%,NaN
276,4097,4,"(10, 1)",128,64,torch.bfloat16,1,True,15.67844000000005,22.578933333333268,16.76879918367339,0,0.22809873098545114,,,14.693797979797951,88%,NaN
277,4097,4,"(10, 1)",128,64,torch.bfloat16,2,True,18.72012121212127,30.996060000000085,25.89603999999987,0,0.14806337338419093,,,17.48763999999984,68%,NaN
278,4097,4,"(10, 1)",128,64,torch.bfloat16,3,True,21.60004,,26.24051999999989,0,0.1464745464433668,,,20.57887999999994,78%,NaN
279,4097,4,"(10, 1)",128,64,torch.bfloat16,4,True,24.14448000000004,,28.297355184498002,0,0.1361569470384617,,,58.277381443299014,206%,NaN
280,4097,80,"(10, 1)",128,64,torch.bfloat16,1,True,89.0174693877551,218.222773989899,61.577616161616206,0,1.242315650513931,,,58.87364948453609,96%,NaN
281,4097,80,"(10, 1)",128,64,torch.bfloat16,2,True,117.1208936170213,312.5713422619047,108.15107814432989,0,0.7090553521019975,,,111.93467346938779,103%,NaN
282,4097,80,"(10, 1)",128,64,torch.bfloat16,3,True,166.5944489795917,,111.13062161616158,0,0.6917208253749414,,,148.70955555555554,134%,NaN
283,4097,80,"(10, 1)",128,64,torch.bfloat16,4,True,196.85839175257735,,129.70996747474743,0,0.5940763946200713,,,696.4241599999996,537%,NaN
284,4097,128,"(10, 1)",128,64,torch.bfloat16,1,True,136.7514693877552,353.62051835051534,91.82030303030288,0,1.3330182324258975,,,87.86373737373734,96%,NaN
285,4097,128,"(10, 1)",128,64,torch.bfloat16,2,True,182.81630927835045,512.7441261855673,169.41654401268835,0,0.7242277428404651,,,176.42173999999991,104%,NaN
286,4097,128,"(10, 1)",128,64,torch.bfloat16,3,True,267.0488599999999,,173.58625931034484,0,0.7085479287512286,,,235.44036363636354,136%,NaN
287,4097,128,"(10, 1)",128,64,torch.bfloat16,4,True,309.48705050505066,,206.29330558330554,0,0.5976549135672632,,,1123.69708,545%,NaN
288,512,4,"(16, 1)",128,64,torch.bfloat16,1,True,15.046374999999912,18.143916907216536,13.053797979797988,0,0.03767013402214322,,,14.156408163265274,108%,NaN
289,512,4,"(16, 1)",128,64,torch.bfloat16,2,True,18.03599999999998,24.11179712013754,19.633996843434378,0,0.025804194868261923,,,16.818459999999988,86%,NaN
290,512,4,"(16, 1)",128,64,torch.bfloat16,3,True,20.957624999999904,,19.802799183673454,0,0.026336713155918658,,,19.78608000000002,100%,NaN
291,512,4,"(16, 1)",128,64,torch.bfloat16,4,True,23.565125000000048,,25.03708252740157,0,0.021425891071430246,,,47.05488000000014,188%,NaN
292,512,80,"(16, 1)",128,64,torch.bfloat16,1,True,24.134066666666737,31.22256571428577,17.07227755102039,0,0.5760664538488386,,,21.254144329896942,124%,NaN
293,512,80,"(16, 1)",128,64,torch.bfloat16,2,True,33.62831111111102,42.553413131313164,28.209199591836697,0,0.3592015994225045,,,31.354880000000062,111%,NaN
294,512,80,"(16, 1)",128,64,torch.bfloat16,3,True,43.28894117647058,,27.407583046964504,0,0.38058127262880304,,,42.25575999999997,154%,NaN
295,512,80,"(16, 1)",128,64,torch.bfloat16,4,True,54.169659574468184,,36.22523111111119,0,0.296170258421885,,,120.44678000000002,332%,NaN
296,512,128,"(16, 1)",128,64,torch.bfloat16,1,True,35.47532584269667,55.22582339524273,22.99843595959595,0,0.6842041888564832,,,28.92616161616175,126%,NaN
297,512,128,"(16, 1)",128,64,torch.bfloat16,2,True,51.86708510638295,77.76067388167388,36.821950612244905,0,0.4402934420729709,,,49.53101075268828,135%,NaN
298,512,128,"(16, 1)",128,64,torch.bfloat16,3,True,70.88873684210526,,41.25119749999995,0,0.4045773589265958,,,67.53263999999999,164%,NaN
299,512,128,"(16, 1)",128,64,torch.bfloat16,4,True,89.34378723404254,,53.801650793650865,0,0.31906340125419114,,,209.56952083333317,390%,NaN
300,4096,4,"(16, 1)",128,64,torch.bfloat16,1,True,15.820039999999972,20.946080000000002,15.632859999999916,0,0.24497106906982263,,,14.850819999999949,95%,NaN
301,4096,4,"(16, 1)",128,64,torch.bfloat16,2,True,18.788383838383925,28.174880000000062,23.778480000000016,0,0.16167978727036766,,,17.81004000000007,75%,NaN
302,4096,4,"(16, 1)",128,64,torch.bfloat16,3,True,23.269979797979776,,24.797679999999943,0,0.1556355574072474,,,21.462480000000046,87%,NaN
303,4096,4,"(16, 1)",128,64,torch.bfloat16,4,True,24.403279999999967,,31.74332,0,0.12205093576854563,,,56.73270707070718,179%,NaN
304,4096,80,"(16, 1)",128,64,torch.bfloat16,1,True,86.67222222222227,201.43587154639164,60.00420000000007,0,1.2764434578975614,,,58.45687500000014,97%,NaN
305,4096,80,"(16, 1)",128,64,torch.bfloat16,2,True,117.44752083333337,285.8866419529837,105.10617182795698,0,0.7315459256389935,,,110.89997959183674,106%,NaN
306,4096,80,"(16, 1)",128,64,torch.bfloat16,3,True,166.96252,,122.22625891568751,0,0.6315174469781951,,,145.8311919191919,119%,NaN
307,4096,80,"(16, 1)",128,64,torch.bfloat16,4,True,201.76384000000004,,156.040407386428,0,0.4965767489706473,,,664.3842828282832,426%,NaN
308,4096,128,"(16, 1)",128,64,torch.bfloat16,1,True,134.46749473684207,322.74096525252537,88.09619916666666,0,1.3910605771579279,,,88.09589795918359,100%,NaN
309,4096,128,"(16, 1)",128,64,torch.bfloat16,2,True,182.37353535353537,459.0608361445783,158.1342496058217,0,0.7779718000563813,,,173.34371999999996,110%,NaN
310,4096,128,"(16, 1)",128,64,torch.bfloat16,3,True,264.67463157894747,,191.44026811594205,0,0.6451141402487667,,,230.03953535353548,120%,NaN
311,4096,128,"(16, 1)",128,64,torch.bfloat16,4,True,310.7248210526316,,248.82470103092786,0,0.4982530296194452,,,1063.7213131313124,427%,NaN
312,4097,4,"(16, 1)",128,64,torch.bfloat16,1,True,15.737279999999972,21.94536565656575,16.520868686868674,0,0.23186006874070084,,,14.961272727272673,91%,NaN
313,4097,4,"(16, 1)",128,64,torch.bfloat16,2,True,18.728141414141344,31.114718989898947,26.92131999999999,0,0.1428396122696551,,,17.587259999999944,65%,NaN
314,4097,4,"(16, 1)",128,64,torch.bfloat16,3,True,21.879300000000068,,30.879058712121193,0,0.12501456432886124,,,20.717666666666616,67%,NaN
315,4097,4,"(16, 1)",128,64,torch.bfloat16,4,True,24.638560000000012,,93.35622121212106,0,0.041510176640181515,,,57.8070505050505,62%,NaN
316,4097,80,"(16, 1)",128,64,torch.bfloat16,1,True,91.76470000000003,214.0510600000001,63.27200367346939,0,1.210813480528243,,,61.653040000000026,97%,NaN
317,4097,80,"(16, 1)",128,64,torch.bfloat16,2,True,124.65422916666661,305.44547215189874,112.9295946391754,0,0.6810315618105169,,,117.89959183673469,104%,NaN
318,4097,80,"(16, 1)",128,64,torch.bfloat16,3,True,178.54456,,135.01256636363647,0,0.5718478176888989,,,156.6830103092784,116%,NaN
319,4097,80,"(16, 1)",128,64,torch.bfloat16,4,True,213.07387999999992,,232.67836734693878,0,0.33309785324363883,,,706.671,304%,NaN
320,4097,128,"(16, 1)",128,64,torch.bfloat16,1,True,142.26406000000006,346.5694799999999,94.05349050505046,0,1.3032685052130915,,,93.09662499999995,99%,NaN
321,4097,128,"(16, 1)",128,64,torch.bfloat16,2,True,194.63220000000004,500.8202589132037,177.19321555763833,0,0.6944610647283296,,,186.19855999999984,105%,NaN
322,4097,128,"(16, 1)",128,64,torch.bfloat16,3,True,286.28775757575767,,215.8721414813115,0,0.5722397779043266,,,248.6383799999999,115%,NaN
323,4097,128,"(16, 1)",128,64,torch.bfloat16,4,True,334.45804040404033,,395.69791651205946,0,0.3133892251652047,,,1139.9591400000002,288%,NaN
324,512,4,"(64, 4)",128,64,torch.bfloat16,1,True,15.331414141413996,18.55254949494958,13.26810000000006,0,0.14824679325509163,,,14.65442000000001,110%,NaN
325,512,4,"(64, 4)",128,64,torch.bfloat16,2,True,18.309639999999977,24.701147272727297,20.120097711812107,0,0.10072306563270461,,,17.39160000000005,86%,NaN
326,512,4,"(64, 4)",128,64,torch.bfloat16,3,True,23.063367346938804,,20.016623673469375,0,0.10422150114675599,,,21.996828282828233,110%,NaN
327,512,4,"(64, 4)",128,64,torch.bfloat16,4,True,26.30270707070703,,25.42725999999992,0,0.08438845600800358,,,56.044646464646476,220%,NaN
328,512,80,"(64, 4)",128,64,torch.bfloat16,1,True,68.80865263157885,105.83740277777778,36.83430202020196,0,1.0680008414488782,,,54.33639130434783,148%,NaN
329,512,80,"(64, 4)",128,64,torch.bfloat16,2,True,104.77621276595748,150.56431583333338,61.62356268041236,0,0.6577217655763489,,,101.1240219780219,164%,NaN
330,512,80,"(64, 4)",128,64,torch.bfloat16,3,True,149.51191836734696,,70.01903797979787,0,0.5958843843985913,,,139.86886956521738,200%,NaN
331,512,80,"(64, 4)",128,64,torch.bfloat16,4,True,188.0353535353535,,93.41029999999999,0,0.4594283953512755,,,425.5561199999996,456%,NaN
332,512,128,"(64, 4)",128,64,torch.bfloat16,1,True,104.97697727272717,168.8057637411348,51.52333901515151,0,1.221630936308358,,,81.38408333333334,158%,NaN
333,512,128,"(64, 4)",128,64,torch.bfloat16,2,True,161.6633,241.33589520202028,90.96148291424895,0,0.7129375141867479,,,157.84220618556702,174%,NaN
334,512,128,"(64, 4)",128,64,torch.bfloat16,3,True,234.76392000000007,,104.4374693877551,0,0.6392073892616218,,,218.50858585858592,209%,NaN
335,512,128,"(64, 4)",128,64,torch.bfloat16,4,True,292.7163749999998,,134.65898358473825,0,0.509914370013351,,,674.8037171717175,501%,NaN
336,4096,4,"(64, 4)",128,64,torch.bfloat16,1,True,27.909824175824173,55.74117272727271,24.303478494623675,0,0.6302963467004966,,,20.861662650602355,86%,NaN
337,4096,4,"(64, 4)",128,64,torch.bfloat16,2,True,34.86882222222211,78.17748557353976,38.30122776148583,0,0.40150144658063086,,,32.19312359550554,84%,NaN
338,4096,4,"(64, 4)",128,64,torch.bfloat16,3,True,46.38303157894725,,44.791813535353555,0,0.3446523321642577,,,42.569666666666734,95%,NaN
339,4096,4,"(64, 4)",128,64,torch.bfloat16,4,True,55.487957446808466,,56.37460064516121,0,0.27489698311382593,,,174.19651020408162,309%,NaN
340,4096,80,"(64, 4)",128,64,torch.bfloat16,1,True,318.80313402061853,775.8450911111104,196.84349206349208,0,1.5564033686553806,,,201.546775510204,102%,NaN
341,4096,80,"(64, 4)",128,64,torch.bfloat16,2,True,436.0126464646464,1121.3887625,369.9656803437164,0,0.8313202639641525,,,410.1758383838384,111%,NaN
342,4096,80,"(64, 4)",128,64,torch.bfloat16,3,True,641.23118,,449.7635463917524,0,0.6864763994625626,,,550.0081199999996,122%,NaN
343,4096,80,"(64, 4)",128,64,torch.bfloat16,4,True,753.9094343434339,,588.4257406060608,0,0.526734524755491,,,2586.7848163265317,440%,NaN
344,4096,128,"(64, 4)",128,64,torch.bfloat16,1,True,504.3295789473695,1262.6211234782606,310.2469292929292,0,1.5799950051076432,,,317.3373707865168,102%,NaN
345,4096,128,"(64, 4)",128,64,torch.bfloat16,2,True,689.0252783505164,1812.3858731914904,586.5850493421052,0,0.8389166205608953,,,661.0840808080811,113%,NaN
346,4096,128,"(64, 4)",128,64,torch.bfloat16,3,True,1026.9003673469379,,717.9146515789469,0,0.6881086697589336,,,884.9763399999991,123%,NaN
347,4096,128,"(64, 4)",128,64,torch.bfloat16,4,True,1204.5377600000002,,934.5679424489796,0,0.5306309172468998,,,4142.694079999998,443%,NaN
348,4097,4,"(64, 4)",128,64,torch.bfloat16,1,True,28.321956989247205,56.56163818181814,25.140470511567244,0,0.6094603118316371,,,21.14634782608695,84%,NaN
349,4097,4,"(64, 4)",128,64,torch.bfloat16,2,True,35.46891954022991,81.38277505617974,41.19588086956512,0,0.3733801369862932,,,33.02955056179772,80%,NaN
350,4097,4,"(64, 4)",128,64,torch.bfloat16,3,True,47.8858494623656,,51.28447839216915,0,0.30109165133835963,,,43.95944444444443,86%,NaN
351,4097,4,"(64, 4)",128,64,torch.bfloat16,4,True,57.45093617021279,,126.62178456277516,0,0.12241916338033552,,,176.14856000000006,139%,NaN
352,4097,80,"(64, 4)",128,64,torch.bfloat16,1,True,339.3841010101006,828.0191135483865,212.47730961791825,0,1.442235787447276,,,215.76588,102%,NaN
353,4097,80,"(64, 4)",128,64,torch.bfloat16,2,True,468.4048749999998,1207.7876319444438,408.442475378788,0,0.7531892283281404,,,441.3038,108%,NaN
354,4097,80,"(64, 4)",128,64,torch.bfloat16,3,True,691.9956082474228,,500.5424031897927,0,0.6169838234971546,,,594.448969072165,119%,NaN
355,4097,80,"(64, 4)",128,64,torch.bfloat16,4,True,811.1047474747479,,884.7071485714284,0,0.35041952485474975,,,2762.8227021276575,312%,NaN
356,4097,128,"(64, 4)",128,64,torch.bfloat16,1,True,538.0213103448277,1349.1790884210525,338.243748079877,0,1.4495694619803468,,,342.4843232323232,101%,NaN
357,4097,128,"(64, 4)",128,64,torch.bfloat16,2,True,743.6926800000006,1951.5809074268896,648.4526458333332,0,0.7590610659358554,,,711.5105050505051,110%,NaN
358,4097,128,"(64, 4)",128,64,torch.bfloat16,3,True,1108.2398163265311,,798.8032785587839,0,0.6185784641238496,,,956.9898144329914,120%,NaN
359,4097,128,"(64, 4)",128,64,torch.bfloat16,4,True,1295.0624400000004,,1441.4320999999995,0,0.34412294121991654,,,4423.837360000002,307%,NaN
360,512,4,"(5, 1)",128,1024,torch.bfloat16,1,True,16.093163265306142,18.287143725575316,13.247639999999999,0,0.03634562617011047,,,13.843835051546385,105%,NaN
361,512,4,"(5, 1)",128,1024,torch.bfloat16,2,True,18.69506382978729,23.305815918367394,13.614490637492043,0,0.035708304988693616,,,16.45846000000012,121%,NaN
362,512,4,"(5, 1)",128,1024,torch.bfloat16,3,True,21.73189247311824,,13.812541212121253,0,0.03553343221098572,,,19.522079999999995,141%,NaN
363,512,4,"(5, 1)",128,1024,torch.bfloat16,4,True,24.06917171717168,,16.468622020202076,0,0.0300853106645868,,,46.63730612244897,283%,NaN
364,512,80,"(5, 1)",128,1024,torch.bfloat16,1,True,21.638543478261003,31.410771181199646,15.97884,0,0.6026642372990809,,,16.96571717171717,106%,NaN
365,512,80,"(5, 1)",128,1024,torch.bfloat16,2,True,27.73760000000001,40.96692000000002,16.22964000000008,0,0.5990895472102613,,,22.59768000000011,139%,NaN
366,512,80,"(5, 1)",128,1024,torch.bfloat16,3,True,31.941263157894777,,16.526479999999957,0,0.5939643491201495,,,28.58890000000006,173%,NaN
367,512,80,"(5, 1)",128,1024,torch.bfloat16,4,True,38.59099999999992,,20.393179591836674,0,0.48591109342632094,,,105.51255670103092,517%,NaN
368,512,128,"(5, 1)",128,1024,torch.bfloat16,1,True,28.98325773195869,55.688121010101106,20.557480412371138,0,0.749498497158549,,,20.735541666666787,101%,NaN
369,512,128,"(5, 1)",128,1024,torch.bfloat16,2,True,40.534526315789485,74.89190941674819,21.053846629560844,0,0.7389059377175412,,,35.873104166666565,170%,NaN
370,512,128,"(5, 1)",128,1024,torch.bfloat16,3,True,53.62050526315794,,21.368507216494773,0,0.7349986472705866,,,47.13348936170202,221%,NaN
371,512,128,"(5, 1)",128,1024,torch.bfloat16,4,True,63.70694623655911,,30.128119999999967,0,0.5262470910980812,,,185.33028282828292,615%,NaN
372,4096,4,"(5, 1)",128,1024,torch.bfloat16,1,True,16.665240000000086,20.89314323232318,15.515628163265236,0,0.24616173050220228,,,14.307151515151663,92%,NaN
373,4096,4,"(5, 1)",128,1024,torch.bfloat16,2,True,19.14230303030312,25.82388,16.099538989899045,0,0.23752298086115156,,,17.03282,106%,NaN
374,4096,4,"(5, 1)",128,1024,torch.bfloat16,3,True,22.551620000000025,,16.22948262626256,0,0.23590814275549854,,,20.107660000000102,124%,NaN
375,4096,4,"(5, 1)",128,1024,torch.bfloat16,4,True,25.51645999999995,,19.873240000000152,0,0.1928887145285459,,,57.41874747474753,289%,NaN
376,4096,80,"(5, 1)",128,1024,torch.bfloat16,1,True,87.5359,203.4296488659794,55.97803159973665,0,1.3645902756309298,,,51.26495744680848,92%,NaN
377,4096,80,"(5, 1)",128,1024,torch.bfloat16,2,True,109.06696842105261,278.5642907070707,57.713785957446795,0,1.3251636252699317,,,96.57495833333338,167%,NaN
378,4096,80,"(5, 1)",128,1024,torch.bfloat16,3,True,152.48898989898987,,58.9757791666667,0,1.298386272582968,,,131.7923636363637,223%,NaN
379,4096,80,"(5, 1)",128,1024,torch.bfloat16,4,True,182.92698000000001,,89.4689575757576,0,0.856905863437931,,,645.1285050505059,721%,NaN
380,4096,128,"(5, 1)",128,1024,torch.bfloat16,1,True,131.64769696969694,325.92869696969706,84.36809696969702,0,1.4486438417099379,,,74.41587096774187,88%,NaN
381,4096,128,"(5, 1)",128,1024,torch.bfloat16,2,True,167.6215555555555,448.41622,86.70431690721642,0,1.4113292173770897,,,150.79591489361698,174%,NaN
382,4096,128,"(5, 1)",128,1024,torch.bfloat16,3,True,238.612612244898,,88.52279402061855,0,1.3840203383919278,,,208.2121473684211,235%,NaN
383,4096,128,"(5, 1)",128,1024,torch.bfloat16,4,True,287.38175510204087,,136.01149957446808,0,0.9018822623935004,,,1028.1284848484845,756%,NaN
384,4097,4,"(5, 1)",128,1024,torch.bfloat16,1,True,16.91925999999998,22.524076363636336,17.256114547537237,0,0.221387334358992,,,14.516000000000032,84%,NaN
385,4097,4,"(5, 1)",128,1024,torch.bfloat16,2,True,19.232059999999947,27.116112727272714,17.566860000000048,0,0.2177362268467876,,,17.060020000000023,97%,NaN
386,4097,4,"(5, 1)",128,1024,torch.bfloat16,3,True,22.561313131313142,,17.697559191919247,0,0.21639133313747874,,,20.16163999999996,114%,NaN
387,4097,4,"(5, 1)",128,1024,torch.bfloat16,4,True,25.553660000000047,,22.671361414141458,0,0.1691232815555697,,,57.47606451612908,254%,NaN
388,4097,80,"(5, 1)",128,1024,torch.bfloat16,1,True,91.65232989690713,217.09602020202018,60.34814432989691,0,1.266082078742592,,,54.02746391752581,90%,NaN
389,4097,80,"(5, 1)",128,1024,torch.bfloat16,2,True,115.52897959183682,296.31410204081646,61.86670515463916,0,1.2365105930193379,,,103.326829787234,167%,NaN
390,4097,80,"(5, 1)",128,1024,torch.bfloat16,3,True,162.9294141414141,,63.82990081632655,0,1.199938705165371,,,140.67842857142858,220%,NaN
391,4097,80,"(5, 1)",128,1024,torch.bfloat16,4,True,195.69489583333345,,96.18873999999998,0,0.7972357345967781,,,684.7780612244895,712%,NaN
392,4097,128,"(5, 1)",128,1024,torch.bfloat16,1,True,138.68163999999987,350.2545187878788,90.91972601010103,0,1.3445830932304446,,,79.65331250000001,88%,NaN
393,4097,128,"(5, 1)",128,1024,torch.bfloat16,2,True,179.67651546391753,483.02431999999965,93.57986,0,1.3079538486835163,,,161.6122626262626,173%,NaN
394,4097,128,"(5, 1)",128,1024,torch.bfloat16,3,True,255.05416161616162,,95.8626653061224,0,1.2783615943377746,,,225.4774897959183,235%,NaN
395,4097,128,"(5, 1)",128,1024,torch.bfloat16,4,True,309.2765102040816,,153.03054464646465,0,0.8017756295228355,,,1101.2943636363639,720%,NaN
396,512,4,"(8, 1)",128,1024,torch.bfloat16,1,True,16.09514583333335,18.408904902167027,13.38468282828277,0,0.03618223494819877,,,13.811469387754983,103%,NaN
397,512,4,"(8, 1)",128,1024,torch.bfloat16,2,True,18.526484848484802,23.38452071737795,13.51328000000005,0,0.03638926444186539,,,16.323639999999887,121%,NaN
398,512,4,"(8, 1)",128,1024,torch.bfloat16,3,True,21.638144329896907,,16.626468979591852,0,0.030023747111104917,,,19.074020202020126,115%,NaN
399,512,4,"(8, 1)",128,1024,torch.bfloat16,4,True,24.06531958762893,,16.542707070707003,0,0.03062615316981294,,,46.42333999999995,281%,NaN
400,512,80,"(8, 1)",128,1024,torch.bfloat16,1,True,21.446227272727253,31.489536666666574,16.01332000000005,0,0.604856130771192,,,16.91925252525249,106%,NaN
401,512,80,"(8, 1)",128,1024,torch.bfloat16,2,True,29.950021276595724,41.38891999999994,16.437252525252497,0,0.5983217920896653,,,24.648458333333394,150%,NaN
