context_lengths,batch_size,num_heads,head_size,block_size,data_type,query_length,trans_v,us_hip_bf16,us_triton_fp8,us_gluon_fp8,err_gluon_fp8,gluon_fp8_bandwith(TB/s),us_asm_fp8,asm_fp8_bandwith(TB/s),us_hip_fp8,perf_fp8_gluon_vs_hip,perf_fp8_gluon_vs_asm
512,4,"(5, 1)",128,16,torch.bfloat16,1,False,13.769877551020357,18.502563579277883,11.77971020408156,0,0.040874840105096066,9.382434343434346,0.051814951872216276,13.653122448979586,116%,80%
512,4,"(5, 1)",128,16,torch.bfloat16,2,False,17.550021052631514,24.248391397849506,12.15241999999994,0,0.040004409323351406,9.585708333333324,0.051687741006317726,16.57827368421054,136%,79%
512,4,"(5, 1)",128,16,torch.bfloat16,3,False,20.496129032258057,,12.286440000000006,0,0.03994704705531927,,,19.645795918367313,160%,NaN
512,4,"(5, 1)",128,16,torch.bfloat16,4,False,23.05153061224483,,14.764439999999851,0,0.03355790058379725,14.147957446808503,0.03633669829164722,46.408920000000116,314%,96%
512,80,"(5, 1)",128,16,torch.bfloat16,1,False,17.709780487804753,32.87293999999994,15.693688888888847,0,0.6136145229909592,10.398628865979381,0.9350278584127395,16.762459999999898,107%,66%
512,80,"(5, 1)",128,16,torch.bfloat16,2,False,24.313908045976984,43.10834693877556,16.075550204081626,0,0.6048320309756424,10.39419191919191,0.9533470490969229,22.49222222222209,140%,65%
512,80,"(5, 1)",128,16,torch.bfloat16,3,False,29.57519512195131,,16.429684489795996,0,0.5974636909518052,,,28.53391666666658,174%,NaN
512,80,"(5, 1)",128,16,torch.bfloat16,4,False,36.26534065934083,,19.824727272727294,0,0.49984406128707703,15.070131313131311,0.6822635456929208,103.50392000000005,522%,76%
512,128,"(5, 1)",128,16,torch.bfloat16,1,False,23.137590909090964,59.073434343434386,20.64444,0,0.7463414204714912,15.19314736842105,1.0239361146928503,20.723795918367315,100%,74%
512,128,"(5, 1)",128,16,torch.bfloat16,2,False,35.80433333333339,79.4473999999999,21.328407474747436,0,0.7293939927205544,18.834240000000005,0.8418091470775514,35.991173913043674,169%,88%
512,128,"(5, 1)",128,16,torch.bfloat16,3,False,48.839868131868144,,21.770439999999986,0,0.721428868608785,,,47.19695918367348,217%,NaN
512,128,"(5, 1)",128,16,torch.bfloat16,4,False,59.665311111111116,,27.257299999999965,0,0.5816730017372933,27.155276595744652,0.6058079320240005,182.3769400000001,669%,100%
4096,4,"(5, 1)",128,16,torch.bfloat16,1,False,14.526839999999957,21.50784161616162,14.324112929292804,0,0.2666380736699932,35.05736170212765,0.10907867294357958,14.384282828282826,100%,245%
4096,4,"(5, 1)",128,16,torch.bfloat16,2,False,18.426420000000007,26.680969696969782,14.48323999999998,0,0.2640300437865532,33.94561224489796,0.11292545526833025,17.25603999999988,119%,234%
4096,4,"(5, 1)",128,16,torch.bfloat16,3,False,21.185660000000002,,14.670501010100944,0,0.26097725644189756,60.856505154639166,0.06314258324724936,20.349448979591802,139%,415%
4096,4,"(5, 1)",128,16,torch.bfloat16,4,False,23.776480000000078,,17.89717876288664,0,0.21418592102719944,60.88786956521737,0.06326301439211585,57.153760000000005,319%,340%
4096,80,"(5, 1)",128,16,torch.bfloat16,1,False,63.229653061224546,217.1326137373738,52.75210101010098,0,1.44803858248859,39.64396969696972,1.9291763769375756,51.07689361702128,97%,75%
4096,80,"(5, 1)",128,16,torch.bfloat16,2,False,90.01313402061854,297.92174631578945,54.837301676559285,0,1.3946749290932976,36.05993877551022,2.1260844290288565,98.19067999999994,179%,66%
4096,80,"(5, 1)",128,16,torch.bfloat16,3,False,135.19074747474744,,56.70112453608252,0,1.3504730763524129,62.42127083333338,1.2311947166610613,131.86489795918374,233%,110%
4096,80,"(5, 1)",128,16,torch.bfloat16,4,False,168.07320408163258,,73.42342040816318,0,1.0441692026352731,62.57714285714282,1.2311045192341954,639.6252857142852,871%,85%
4096,128,"(5, 1)",128,16,torch.bfloat16,1,False,91.8738585858586,350.14184083333333,78.63952577319596,0,1.5541716828815941,67.07293749999997,1.8244069856620935,74.8949387755102,95%,85%
4096,128,"(5, 1)",128,16,torch.bfloat16,2,False,137.43668131868137,480.80088666666643,81.44300408163265,0,1.5025027269527493,69.85942105263159,1.7559028846708868,151.66085999999999,186%,86%
4096,128,"(5, 1)",128,16,torch.bfloat16,3,False,212.0778400000001,,84.1917795918368,0,1.4552174562621387,122.40224999999998,1.0045924986806276,208.1366399999999,247%,145%
4096,128,"(5, 1)",128,16,torch.bfloat16,4,False,264.8338979591837,,110.62789234042555,0,1.1088194518818402,122.68270833333328,1.004725173335752,1022.462755102041,924%,111%
4097,4,"(5, 1)",128,16,torch.bfloat16,1,False,14.626399999999949,22.971345714285764,15.610313762626202,0,0.24472827767364402,37.04281443298973,0.10325732189882791,14.421134020618668,92%,237%
4097,4,"(5, 1)",128,16,torch.bfloat16,2,False,18.350460000000023,28.02205999999995,15.85471070707073,0,0.24124954939984863,35.85041414141417,0.10695148526227531,17.219484536082383,109%,226%
4097,4,"(5, 1)",128,16,torch.bfloat16,3,False,21.150860000000026,,15.958080000000002,0,0.23997864572798525,65.04532653061216,0.059090613737317284,20.32573737373743,127%,408%
4097,4,"(5, 1)",128,16,torch.bfloat16,4,False,23.815010101010124,,20.66025450380085,0,0.18558605069393214,65.08046808510636,0.05920180976795962,56.89256000000001,275%,315%
4097,80,"(5, 1)",128,16,torch.bfloat16,1,False,65.52343999999995,230.99891546391746,56.51749387755102,0,1.3518947635397984,41.354696969696974,1.8498221939570876,53.866206185567044,95%,73%
4097,80,"(5, 1)",128,16,torch.bfloat16,2,False,95.77464000000005,316.4844073469388,58.31171422680399,0,1.3118948275362374,37.686546391752564,2.0348136970868866,103.68243298969074,178%,65%
4097,80,"(5, 1)",128,16,torch.bfloat16,3,False,144.31163999999993,,60.382089387755,0,1.2684550884704757,66.54083673469388,1.1552509568711424,141.0536000000001,234%,110%
4097,80,"(5, 1)",128,16,torch.bfloat16,4,False,178.51816161616154,,79.35014141414132,0,0.9664141667197094,66.64124489795918,1.1563053772731142,680.6088842105262,858%,84%
4097,128,"(5, 1)",128,16,torch.bfloat16,1,False,96.59989898989899,374.2643400000002,84.11377777777781,0,1.4533781464113884,69.55178350515465,1.759813075637283,79.78931313131315,95%,83%
4097,128,"(5, 1)",128,16,torch.bfloat16,2,False,146.30932608695653,514.9891800000001,86.99697282099346,0,1.4069241041077742,73.7825102040816,1.6629437102473925,161.88818181818178,186%,85%
4097,128,"(5, 1)",128,16,torch.bfloat16,3,False,228.27347999999995,,90.16301999999993,0,1.3591730806954248,130.5022916666667,0.9424676220106109,225.02767346938776,250%,145%
4097,128,"(5, 1)",128,16,torch.bfloat16,4,False,284.65686,,125.71949350649356,0,0.9759517625148894,130.92308163265307,0.9417148311848595,1094.5021000000002,871%,104%
512,4,"(8, 1)",128,16,torch.bfloat16,1,False,13.981934782608755,19.2395217391304,12.065957122242864,0,0.040136703113861846,9.431226804123732,0.052139380126238054,13.684821052631625,113%,78%
512,4,"(8, 1)",128,16,torch.bfloat16,2,False,17.632589473684142,24.275214727924357,11.946673469387813,0,0.04116110820782071,9.745460000000005,0.05198723103792124,16.319312500000034,137%,82%
512,4,"(8, 1)",128,16,torch.bfloat16,3,False,20.236778947368574,,15.55122000000003,0,0.03209966163387152,,,19.17636734693873,123%,NaN
512,4,"(8, 1)",128,16,torch.bfloat16,4,False,22.746989690721694,,15.68125252525243,0,0.032308610538281254,14.24188888888889,0.03766647859449542,46.62295999999994,297%,91%
512,80,"(8, 1)",128,16,torch.bfloat16,1,False,17.594752941176537,33.13926315789483,15.841460408163185,0,0.6114180464706308,10.375367346938766,0.9478957283224465,16.791600000000006,106%,65%
512,80,"(8, 1)",128,16,torch.bfloat16,2,False,26.267536842105248,43.4092004081633,16.28753795918367,0,0.6038215482650128,10.441039999999996,0.9704770417330465,24.594595744680888,151%,64%
512,80,"(8, 1)",128,16,torch.bfloat16,3,False,33.41321951219508,,20.818878182200656,0,0.4795540812767557,,,32.39773469387759,156%,NaN
512,80,"(8, 1)",128,16,torch.bfloat16,4,False,40.40166666666667,,21.656188421052647,0,0.4678934914495853,15.237039999999993,0.7041286273167436,107.15387878787872,495%,70%
512,128,"(8, 1)",128,16,torch.bfloat16,1,False,25.415011764705785,59.67262978723396,20.743566593772833,0,0.7470850092989209,14.993624999999994,1.0494877803535254,23.166920000000047,112%,72%
512,128,"(8, 1)",128,16,torch.bfloat16,2,False,39.141806451612936,79.84662,21.46208163265308,0,0.7331826655976581,18.803060000000002,0.8622247325119552,38.91733333333334,181%,88%
512,128,"(8, 1)",128,16,torch.bfloat16,3,False,53.83283516483527,,28.761777777777695,0,0.5553914268869278,,,51.4638979591836,179%,NaN
512,128,"(8, 1)",128,16,torch.bfloat16,4,False,66.34313978494625,,30.066799797979876,0,0.5392147979777857,27.355762886597933,0.6275144936178142,189.70442424242427,631%,91%
4096,4,"(8, 1)",128,16,torch.bfloat16,1,False,14.642080808080802,21.742852121212074,14.412080000000042,0,0.26520445669340664,35.096494949494975,0.1091162645252686,14.340666666666655,100%,244%
4096,4,"(8, 1)",128,16,torch.bfloat16,2,False,18.42399999999999,26.98750163265305,14.700052323232386,0,0.2605159725021141,34.03223232323229,0.11296642405053826,17.011373737373603,116%,232%
4096,4,"(8, 1)",128,16,torch.bfloat16,3,False,21.13804000000001,,18.760500000000068,0,0.20452807800515752,,,20.064039999999885,107%,NaN
4096,4,"(8, 1)",128,16,torch.bfloat16,4,False,23.862079999999892,,19.382970933828034,0,0.1983441857874894,61.10948484848481,0.06339935478111712,58.59940206185558,302%,315%
4096,80,"(8, 1)",128,16,torch.bfloat16,1,False,63.61164210526319,219.07296338383827,53.7315620723363,0,1.4226825719588585,39.507164948453585,1.9386855178373146,50.96303092783515,95%,74%
4096,80,"(8, 1)",128,16,torch.bfloat16,2,False,92.32797979797972,300.70136249999996,56.92088166666667,0,1.3455864753625173,36.241571428571405,2.1215965182910614,97.31179797979794,171%,64%
4096,80,"(8, 1)",128,16,torch.bfloat16,3,False,137.18659183673472,,78.65867999999995,0,0.9756199843210625,,,130.69120000000004,166%,NaN
4096,80,"(8, 1)",128,16,torch.bfloat16,4,False,171.17118367346936,,82.54470000000016,0,0.9314951990891448,62.82938775510201,1.2332769899021594,647.6928387096781,785%,76%
4096,128,"(8, 1)",128,16,torch.bfloat16,1,False,100.18918181818181,352.3671446808512,79.78185999999995,0,1.5330393535460518,66.95549484536078,1.8302777082185089,77.47046938775512,97%,84%
4096,128,"(8, 1)",128,16,torch.bfloat16,2,False,142.62581052631583,483.68504742268027,84.03105142857147,0,1.4583555432764195,69.98820408163263,1.7577817352323242,153.40525999999994,183%,83%
4096,128,"(8, 1)",128,16,torch.bfloat16,3,False,213.68943999999996,,118.67838000000009,0,1.0346077207769822,,,205.47144,173%,NaN
4096,128,"(8, 1)",128,16,torch.bfloat16,4,False,269.08600000000007,,124.09202000000008,0,0.9913932162310368,123.17956565656566,1.0064791223446263,1033.9078181818177,833%,99%
4097,4,"(8, 1)",128,16,torch.bfloat16,1,False,14.602439999999909,22.991240000000015,15.691300000000084,0,0.24364323980782457,37.12611340206186,0.10317615819114336,14.349680000000113,91%,237%
4097,4,"(8, 1)",128,16,torch.bfloat16,2,False,18.37644000000003,27.81023224489794,15.70657333333336,0,0.24388067773281266,35.86578787878787,0.10721724345170781,17.14129999999995,109%,228%
4097,4,"(8, 1)",128,16,torch.bfloat16,3,False,21.142440000000068,,21.397947070707005,0,0.17936208166644355,,,19.99164000000003,93%,NaN
4097,4,"(8, 1)",128,16,torch.bfloat16,4,False,23.57048000000002,,22.386022886598028,0,0.17177820866472343,65.19673469387757,0.059439069321042495,57.60022,257%,291%
4097,80,"(8, 1)",128,16,torch.bfloat16,1,False,66.11375757575752,232.85120701030917,57.3036130375925,0,1.334323951367084,41.12075510204084,1.8630639149928214,53.735750000000046,94%,72%
4097,80,"(8, 1)",128,16,torch.bfloat16,2,False,97.00488659793812,318.5610296907216,60.00970080808071,0,1.2766368429811121,37.96817525773194,2.0256074380631266,103.36115151515152,172%,63%
4097,80,"(8, 1)",128,16,torch.bfloat16,3,False,146.18164,,84.30787999999991,0,0.9104677593578181,,,139.8212199999999,166%,NaN
4097,80,"(8, 1)",128,16,torch.bfloat16,4,False,181.78755102040813,,88.97667750000002,0,0.864368285854978,67.03013402061858,1.1562659957633314,688.765979166667,774%,75%
4097,128,"(8, 1)",128,16,torch.bfloat16,1,False,103.29104545454533,376.83152,84.89444444444433,0,1.441066423157391,69.57334343434341,1.761837881145773,81.83646666666672,96%,82%
4097,128,"(8, 1)",128,16,torch.bfloat16,2,False,150.5172000000001,518.8075379591835,89.66032000000001,0,1.3671259703354928,73.44994845360826,1.6753420761964994,162.8837,182%,82%
4097,128,"(8, 1)",128,16,torch.bfloat16,3,False,230.1626800000001,,131.51667273174328,0,0.9338387902361314,,,222.4799368421054,169%,NaN
4097,128,"(8, 1)",128,16,torch.bfloat16,4,False,289.46053061224484,,139.1561606896552,0,0.8842856006442098,131.39819191919187,0.9437531951083703,1107.0364329896902,796%,94%
512,4,"(10, 1)",128,16,torch.bfloat16,1,False,14.057835051546435,19.304463636363685,12.197123232323209,0,0.03985779061909844,9.205059999999998,0.05382513635928876,13.899858585858588,114%,75%
512,4,"(10, 1)",128,16,torch.bfloat16,2,False,17.89214432989683,25.158508888888914,15.387575757575824,0,0.032198938773802685,14.165821052631584,0.03629087641850746,16.63025806451615,108%,92%
512,4,"(10, 1)",128,16,torch.bfloat16,3,False,20.715915789473723,,15.04991714285713,0,0.033540173719904,19.67504040404041,0.02707575190395322,19.73785567010307,131%,131%
512,4,"(10, 1)",128,16,torch.bfloat16,4,False,23.155604166666595,,18.466080000000126,0,0.027839696415684352,23.33564646464646,0.023626641970585588,46.85030303030311,254%,126%
512,80,"(10, 1)",128,16,torch.bfloat16,1,False,19.789600000000043,33.39992515463922,15.985066060606059,0,0.6082557083043394,10.075020202020195,0.983548617790536,18.704363636363674,117%,63%
512,80,"(10, 1)",128,16,torch.bfloat16,2,False,28.01848888888896,44.28038874570441,20.455304444444383,0,0.4844353317166113,14.989597938144321,0.6859290867028915,26.436499999999995,129%,73%
512,80,"(10, 1)",128,16,torch.bfloat16,3,False,35.557600000000136,,20.41397959183675,0,0.4945403547316586,20.3779894736842,0.5228352025286842,34.91965999999999,171%,100%
512,80,"(10, 1)",128,16,torch.bfloat16,4,False,43.74834482758606,,25.19542857142856,0,0.40808201355282253,24.307653061224492,0.4536373485203835,110.80074747474751,440%,96%
512,128,"(10, 1)",128,16,torch.bfloat16,1,False,27.003888888888927,60.12405723684213,21.06806530612225,0,0.7384072557367779,14.735439999999992,1.0759662086950854,25.127816326530592,119%,70%
512,128,"(10, 1)",128,16,torch.bfloat16,2,False,41.98578723404254,80.72052740097665,27.809642105263176,0,0.5701200846181785,26.90176288659794,0.6115168744648848,41.59813333333329,150%,97%
512,128,"(10, 1)",128,16,torch.bfloat16,3,False,58.58879569892466,,28.425769494949467,0,0.5682470174466449,36.49418279569892,0.467113580846392,55.825479999999935,196%,128%
512,128,"(10, 1)",128,16,torch.bfloat16,4,False,72.17756989247307,,37.767838383838466,0,0.4355791239841631,46.14904395604394,0.3823042330047013,193.85940816326536,513%,122%
4096,4,"(10, 1)",128,16,torch.bfloat16,1,False,14.75282000000011,21.80059657802512,14.453347368421163,0,0.2645761147155544,33.18139175257733,0.11552630901383332,14.496079999999935,100%,230%
4096,4,"(10, 1)",128,16,torch.bfloat16,2,False,18.577279999999927,28.38165999999999,18.549680000000002,0,0.2066517437021721,60.99352525252527,0.06315342739515026,17.29247999999999,93%,329%
4096,4,"(10, 1)",128,16,torch.bfloat16,3,False,21.36685999999993,,18.273632323232295,0,0.210283148686214,88.25188421052628,0.04385828874620518,20.507300000000004,112%,483%
4096,4,"(10, 1)",128,16,torch.bfloat16,4,False,24.06804,,22.354043838383802,0,0.17231558622943607,115.56057142857136,0.03365510418921886,57.56424242424237,258%,517%
4096,80,"(10, 1)",128,16,torch.bfloat16,1,False,66.5158181818182,220.7493725575337,54.47131313131316,0,1.4040456422090177,36.549226804123705,2.0976223314714884,53.63282474226802,98%,67%
4096,80,"(10, 1)",128,16,torch.bfloat16,2,False,95.29729896907216,302.4888387234042,76.37479591836731,0,1.0038190403060536,62.41335416666664,1.2343352540622934,102.5447,134%,82%
4096,80,"(10, 1)",128,16,torch.bfloat16,3,False,143.88843999999995,,76.45782000000001,0,1.0051651859452604,90.04855555555562,0.859664343580496,136.82870707070708,179%,118%
4096,80,"(10, 1)",128,16,torch.bfloat16,4,False,178.12454000000002,,110.46148530612243,0,0.6974286391197241,117.87151546391753,0.6599055007118813,652.0356000000002,590%,107%
4096,128,"(10, 1)",128,16,torch.bfloat16,1,False,102.20101123595506,354.8888886868689,81.04411696969699,0,1.5098978223136343,61.68415463917524,1.9886202488353337,79.95258585858582,99%,76%
4096,128,"(10, 1)",128,16,torch.bfloat16,2,False,146.09177011494265,487.6201278350514,114.32876000000002,0,1.0729265230179517,122.64278723404254,1.0050522185237263,160.06806250000008,140%,107%
4096,128,"(10, 1)",128,16,torch.bfloat16,3,False,224.55789999999993,,115.41249053030309,0,1.0654339197311133,177.44196969696964,0.6980223002189597,214.75704,186%,154%
4096,128,"(10, 1)",128,16,torch.bfloat16,4,False,280.49781443298957,,171.0964393384394,0,0.720426479195672,232.5758041237114,0.535113696628631,1044.1479800000004,610%,136%
4097,4,"(10, 1)",128,16,torch.bfloat16,1,False,14.653660000000098,23.151090505050448,15.809777777777704,0,0.24193520413184588,35.07910309278351,0.10930310930557141,14.36526000000005,91%,222%
4097,4,"(10, 1)",128,16,torch.bfloat16,2,False,18.567260000000054,31.052479999999985,21.286585656565695,0,0.18012541332617502,64.63163157894738,0.059612938696711505,17.28199999999998,81%,304%
4097,4,"(10, 1)",128,16,torch.bfloat16,3,False,21.504059999999946,,20.949289387755098,0,0.18347010222144589,94.41230526315788,0.041006391400839,20.479279999999964,98%,451%
4097,4,"(10, 1)",128,16,torch.bfloat16,4,False,24.128479999999982,,27.19238747474744,0,0.14168970984111864,124.10603030303024,0.03134524877373239,57.76632653061227,212%,456%
4097,80,"(10, 1)",128,16,torch.bfloat16,1,False,69.34709278350503,234.14579102040815,57.941087159863876,0,1.320286519095668,37.937897959183694,2.0213323594349326,57.11524210526303,99%,65%
4097,80,"(10, 1)",128,16,torch.bfloat16,2,False,101.60759595959595,322.63408163265314,82.22958462172745,0,0.9325731261638411,66.08981632653062,1.1659531544612753,108.9801616161617,133%,80%
4097,80,"(10, 1)",128,16,torch.bfloat16,3,False,153.29785567010313,,82.66553111111112,0,0.9299083218305151,96.29234693877554,0.8041153976936756,146.65420202020204,177%,116%
4097,80,"(10, 1)",128,16,torch.bfloat16,4,False,189.79573737373744,,120.89564448979584,0,0.6373896276320252,126.83299999999998,0.6134262209628178,695.1132448979599,575%,105%
4097,128,"(10, 1)",128,16,torch.bfloat16,1,False,105.42820689655181,379.2275530612244,86.37233020408166,0,1.4170989454268597,63.862877551020404,1.9212438583294171,85.39254945054951,99%,74%
4097,128,"(10, 1)",128,16,torch.bfloat16,2,False,156.32564210526337,529.2516747062461,128.19881913875605,0,0.9570771563608657,129.76308163265304,0.9501331670507335,171.89172000000002,134%,101%
4097,128,"(10, 1)",128,16,torch.bfloat16,3,False,242.03034000000022,,130.0867733143738,0,0.9454780171753895,189.93007070707077,0.6522835152139879,232.19049484536075,178%,146%
4097,128,"(10, 1)",128,16,torch.bfloat16,4,False,303.49581443298973,,193.36945626373625,0,0.6375991850012624,250.8446734693878,0.4962604901737924,1120.2063673469386,579%,130%
512,4,"(16, 1)",128,16,torch.bfloat16,1,False,14.155163265306056,18.2809391304347,12.240879999999962,0,0.04017181112771093,9.153363636363634,0.05535008776206484,13.972989898989916,114%,75%
512,4,"(16, 1)",128,16,torch.bfloat16,2,False,17.937855670103115,24.31249021197734,15.438839591836619,0,0.0328159041731808,14.20455319148935,0.03776548235955245,16.746474226804093,108%,92%
512,4,"(16, 1)",128,16,torch.bfloat16,3,False,20.63010416666664,,18.220062925170033,0,0.0286245247300539,19.79904040404042,0.028599574212225788,19.512346938775547,107%,109%
512,4,"(16, 1)",128,16,torch.bfloat16,4,False,23.436938775510228,,21.294532929292938,0,0.025191527081609835,23.482935483870968,0.025382109837302706,47.21876767676764,222%,110%
512,80,"(16, 1)",128,16,torch.bfloat16,1,False,22.104048192771135,32.00084027777781,16.36684,0,0.6008958594291538,10.071820000000013,1.0060534850519955,20.931812499999936,128%,62%
512,80,"(16, 1)",128,16,torch.bfloat16,2,False,32.76499999999998,43.43820000000005,20.68413732993195,0,0.4898821473764476,15.14625999999999,0.70834886365151,31.173740000000066,151%,73%
512,80,"(16, 1)",128,16,torch.bfloat16,3,False,42.511397590361554,,25.177474747474776,0,0.41429146252006616,20.39586,0.555253983275244,42.12768000000009,167%,81%
512,80,"(16, 1)",128,16,torch.bfloat16,4,False,53.03767816091952,,29.516313877551013,0,0.36348834424512116,24.40533333333333,0.4884558957773488,118.52236,402%,83%
512,128,"(16, 1)",128,16,torch.bfloat16,1,False,30.730629213483184,57.22895510204073,21.32271250000005,0,0.7379748810430701,14.464284210526309,1.1208617822310012,28.615090909090867,134%,68%
512,128,"(16, 1)",128,16,torch.bfloat16,2,False,49.17295652173923,79.48524064516141,28.86730505050495,0,0.5616202603790567,27.189623655914,0.6313488525089864,48.95870329670319,170%,94%
512,128,"(16, 1)",128,16,torch.bfloat16,3,False,69.73540659340655,,37.487342040816316,0,0.44519828903681724,36.821842105263144,0.49209412065586977,66.80581052631581,178%,98%
512,128,"(16, 1)",128,16,torch.bfloat16,4,False,87.67431111111104,,45.00266202020205,0,0.38144716167249126,46.606010752688164,0.409249494219474,207.85064000000006,462%,104%
