context_lengths,batch_size,num_heads,head_size,block_size,data_type,query_length,trans_v,us_hip_bf16,us_triton_fp8,us_gluon_fp8,err_gluon_fp8,gluon_fp8_bandwith(TB/s),us_asm_fp8,asm_fp8_bandwith(TB/s),us_hip_fp8,perf_fp8_gluon_vs_hip,perf_fp8_gluon_vs_asm
512,4,"(10, 1)",128,64,torch.bfloat16,2,False,18.014250000000043,25.105792778649956,19.07460000000005,0,0.025975045856554434,,,16.790979166666677,88%,NaN
512,4,"(10, 1)",128,64,torch.bfloat16,3,False,20.816425531914945,,19.40277877551019,0,0.02601569812663683,,,19.89538144329894,103%,NaN
512,4,"(10, 1)",128,64,torch.bfloat16,4,False,23.282294736842093,,19.419678350515444,0,0.026472635226427368,,,47.02409999999999,242%,NaN
512,80,"(10, 1)",128,64,torch.bfloat16,1,False,21.862094117647082,33.92040571428571,16.887571717171696,0,0.5757493049814262,,,19.020879999999973,113%,NaN
512,80,"(10, 1)",128,64,torch.bfloat16,2,False,28.906426966292027,44.055328282828306,28.604594838709644,0,0.3464223929680976,,,26.285896907216397,92%,NaN
512,80,"(10, 1)",128,64,torch.bfloat16,3,False,36.144530120481875,,29.055740000000014,0,0.3474541246869562,,,35.07091999999986,121%,NaN
512,80,"(10, 1)",128,64,torch.bfloat16,4,False,44.35993181818194,,26.422601818181764,0,0.3891290227399116,,,109.50958333333337,414%,NaN
512,128,"(10, 1)",128,64,torch.bfloat16,1,False,32.19854945054939,60.627741414141354,22.750953191489383,0,0.6837872749963022,,,25.246459999999942,111%,NaN
512,128,"(10, 1)",128,64,torch.bfloat16,2,False,44.10352688172042,79.79329755102036,36.82159595959599,0,0.4305852339385635,,,41.93479166666673,114%,NaN
512,128,"(10, 1)",128,64,torch.bfloat16,3,False,59.64510869565219,,37.76932000000002,0,0.4276714204579497,,,56.63571428571423,150%,NaN
512,128,"(10, 1)",128,64,torch.bfloat16,4,False,73.85760439560443,,40.486606060606036,0,0.406328995159086,,,193.8628484848484,479%,NaN
4096,4,"(10, 1)",128,64,torch.bfloat16,1,False,15.549659999999996,22.09315111111107,15.307272525252461,0,0.24981658130556378,,,14.818439999999999,97%,NaN
4096,4,"(10, 1)",128,64,torch.bfloat16,2,False,18.75723999999994,28.638079999999967,22.917259999999935,0,0.1672679769360438,,,17.531219999999962,76%,NaN
4096,4,"(10, 1)",128,64,torch.bfloat16,3,False,21.604101010101,,23.24528489795914,0,0.16530823174384213,,,20.503387755102075,88%,NaN
4096,4,"(10, 1)",128,64,torch.bfloat16,4,False,24.12447999999993,,23.32492783505154,0,0.1651430690739844,,,57.67206122448976,247%,NaN
4096,80,"(10, 1)",128,64,torch.bfloat16,1,False,83.42436734693882,222.25721737373735,58.51318686868694,0,1.3070593813161648,,,55.190189473684235,94%,NaN
4096,80,"(10, 1)",128,64,torch.bfloat16,2,False,110.16708333333332,296.9228082474226,106.75024408163263,0,0.7181854711612538,,,103.72336363636367,97%,NaN
4096,80,"(10, 1)",128,64,torch.bfloat16,3,False,156.05868686868695,,109.5024825,0,0.7018355849354307,,,138.22966666666662,126%,NaN
4096,80,"(10, 1)",128,64,torch.bfloat16,4,False,186.58578,,119.07335230769226,0,0.6469877758469353,,,651.0302127659575,547%,NaN
4096,128,"(10, 1)",128,64,torch.bfloat16,1,False,128.85040963855417,356.4071000000004,86.89103010101006,0,1.4082965247577894,,,82.43869473684207,95%,NaN
4096,128,"(10, 1)",128,64,torch.bfloat16,2,False,171.41131958762892,477.0094773109247,160.87276323232314,0,0.7625054514082426,,,162.21169999999998,101%,NaN
4096,128,"(10, 1)",128,64,torch.bfloat16,3,False,247.42877999999996,,164.63693422680413,0,0.7468821182143424,,,218.3174489795917,133%,NaN
4096,128,"(10, 1)",128,64,torch.bfloat16,4,False,286.74068686868696,,182.75255999999996,0,0.674477038217729,,,1043.991836734694,571%,NaN
4097,4,"(10, 1)",128,64,torch.bfloat16,1,False,15.622419999999956,23.576498453927016,16.696500000000025,0,0.2290864441018036,,,15.023151515151506,90%,NaN
4097,4,"(10, 1)",128,64,torch.bfloat16,2,False,18.750920000000107,31.312459999999916,25.59647999999998,0,0.14979618446332962,,,17.448265306122508,68%,NaN
4097,4,"(10, 1)",128,64,torch.bfloat16,3,False,21.52968,,25.857700000000058,0,0.14864308370187876,,,20.555232323232218,79%,NaN
4097,4,"(10, 1)",128,64,torch.bfloat16,4,False,24.17270707070712,,28.129150690579245,0,0.1369711276947514,,,57.70819999999994,205%,NaN
4097,80,"(10, 1)",128,64,torch.bfloat16,1,False,89.08193814432984,235.3167746938775,62.298945263157925,0,1.2279314835231236,,,58.49208421052632,94%,NaN
4097,80,"(10, 1)",128,64,torch.bfloat16,2,False,117.17224489795916,316.7785918367348,112.48761117078405,0,0.6817204134365651,,,110.83182608695658,99%,NaN
4097,80,"(10, 1)",128,64,torch.bfloat16,3,False,166.47171999999998,,115.21634000000009,0,0.6671915225632191,,,148.20048484848476,129%,NaN
4097,80,"(10, 1)",128,64,torch.bfloat16,4,False,196.6031546391752,,129.59803550561793,0,0.5945894899027564,,,694.0425858585855,536%,NaN
4097,128,"(10, 1)",128,64,torch.bfloat16,1,False,136.71319999999994,380.69724,92.94625999999991,0,1.3168699638507753,,,88.01637113402056,95%,NaN
4097,128,"(10, 1)",128,64,torch.bfloat16,2,False,182.93615999999992,519.8526734693878,175.8035587719298,0,0.6979162545242641,,,174.53254,99%,NaN
4097,128,"(10, 1)",128,64,torch.bfloat16,3,False,266.80085714285747,,179.6361806239737,0,0.6846849229748325,,,236.00671999999997,131%,NaN
4097,128,"(10, 1)",128,64,torch.bfloat16,4,False,309.2462653061224,,205.73995691609971,0,0.5992623385654433,,,1120.2658947368425,545%,NaN
512,4,"(16, 1)",128,64,torch.bfloat16,1,False,14.929216494845274,19.152908888888838,12.978888979591801,0,0.03788755109703067,,,14.258479166666726,110%,NaN
512,4,"(16, 1)",128,64,torch.bfloat16,2,False,18.002525252525267,25.00440907029476,19.288844040403994,0,0.02626593276038583,,,16.907857142857164,88%,NaN
512,4,"(16, 1)",128,64,torch.bfloat16,3,False,20.90379591836742,,19.5826458462173,0,0.026632797522884874,,,19.721714285714356,101%,NaN
512,4,"(16, 1)",128,64,torch.bfloat16,4,False,23.592270833333384,,24.304775102040757,0,0.022071457181822393,,,46.940424242424285,193%,NaN
512,80,"(16, 1)",128,64,torch.bfloat16,1,False,24.030172839506175,33.3279498969072,16.971777777777746,0,0.5794776785739412,,,21.222060000000056,125%,NaN
512,80,"(16, 1)",128,64,torch.bfloat16,2,False,33.484404494382,44.64690666666669,29.041591428571436,0,0.34890614161893535,,,31.227191919191977,108%,NaN
512,80,"(16, 1)",128,64,torch.bfloat16,3,False,43.169253012048095,,27.287699999999962,0,0.38225328025789534,,,42.14397979797974,154%,NaN
512,80,"(16, 1)",128,64,torch.bfloat16,4,False,53.92215053763441,,36.77499102040827,0,0.29174272411423147,,,118.12408163265306,321%,NaN
512,128,"(16, 1)",128,64,torch.bfloat16,1,False,35.383186813186924,59.57576842105264,23.029426637509072,0,0.6832834559186894,,,28.65846000000001,124%,NaN
512,128,"(16, 1)",128,64,torch.bfloat16,2,False,51.69387234042549,81.7137061224489,37.45244444444434,0,0.43288131440806904,,,49.15022916666667,131%,NaN
512,128,"(16, 1)",128,64,torch.bfloat16,3,False,70.72248936170219,,40.9596973819831,0,0.4074566367389833,,,67.13953191489371,164%,NaN
512,128,"(16, 1)",128,64,torch.bfloat16,4,False,89.09955319148948,,53.35336020618561,0,0.3217442655715302,,,207.40823999999992,389%,NaN
4096,4,"(16, 1)",128,64,torch.bfloat16,1,False,15.647680000000058,21.929578367346963,15.535591515151447,0,0.24650483524131941,,,14.901070707070582,96%,NaN
4096,4,"(16, 1)",128,64,torch.bfloat16,2,False,18.665639999999993,29.027381414141423,23.648099999999896,0,0.1625711828016928,,,17.954080000000012,76%,NaN
4096,4,"(16, 1)",128,64,torch.bfloat16,3,False,23.448545454545492,,24.590929090909036,0,0.15694408027199408,,,20.588900000000017,84%,NaN
4096,4,"(16, 1)",128,64,torch.bfloat16,4,False,27.747680000000017,,31.21374,0,0.12412168200287406,,,56.50648484848491,181%,NaN
4096,80,"(16, 1)",128,64,torch.bfloat16,1,False,86.49111111111121,219.41849711340203,61.16143148936182,0,1.2522919537895227,,,58.779191919192016,96%,NaN
4096,80,"(16, 1)",128,64,torch.bfloat16,2,False,117.53099999999993,302.2271326582279,109.98959999999997,0,0.6990660186077039,,,109.62581818181822,100%,NaN
4096,80,"(16, 1)",128,64,torch.bfloat16,3,False,167.12094949494943,,121.79682089887636,0,0.6337440863765841,,,144.8880400000001,119%,NaN
4096,80,"(16, 1)",128,64,torch.bfloat16,4,False,201.45104000000003,,156.36569008769013,0,0.49554373574249894,,,661.1898571428575,423%,NaN
4096,128,"(16, 1)",128,64,torch.bfloat16,1,False,134.58282105263163,351.2954399999998,90.02459353535349,0,1.361263015423421,,,87.90779797979793,98%,NaN
4096,128,"(16, 1)",128,64,torch.bfloat16,2,False,182.24976000000004,486.4446792929289,165.16902181818185,0,0.7448369280277697,,,170.92381632653058,103%,NaN
4096,128,"(16, 1)",128,64,torch.bfloat16,3,False,264.52731313131306,,190.02969718928412,0,0.6499027562602128,,,228.46802061855672,120%,NaN
4096,128,"(16, 1)",128,64,torch.bfloat16,4,False,310.58618,,246.4211583426652,0,0.5031128900076559,,,1059.53126,430%,NaN
4097,4,"(16, 1)",128,64,torch.bfloat16,1,False,15.71006,22.952073608247396,16.479696969696857,0,0.2324393316477302,,,15.04163999999995,91%,NaN
4097,4,"(16, 1)",128,64,torch.bfloat16,2,False,18.683717171717078,32.05606762886597,26.694839999999896,0,0.1440514687702689,,,17.694879999999976,66%,NaN
4097,4,"(16, 1)",128,64,torch.bfloat16,3,False,21.854820000000085,,30.652078231292556,0,0.1259403046883837,,,20.68650000000002,67%,NaN
4097,4,"(16, 1)",128,64,torch.bfloat16,4,False,24.812919999999984,,92.88870000000014,0,0.04171910289383961,,,57.721443298969106,62%,NaN
4097,80,"(16, 1)",128,64,torch.bfloat16,1,False,91.54870000000003,231.56204061855675,64.23994042553184,0,1.1925695210859935,,,61.224104166666585,95%,NaN
4097,80,"(16, 1)",128,64,torch.bfloat16,2,False,124.44808080808077,322.21921648152943,117.56424000000004,0,0.6541837740093941,,,116.63629166666658,99%,NaN
4097,80,"(16, 1)",128,64,torch.bfloat16,3,False,178.8946391752578,,134.61669199583002,0,0.5735294805640802,,,155.7136363636363,116%,NaN
4097,80,"(16, 1)",128,64,torch.bfloat16,4,False,212.83341414141412,,231.02263551020414,0,0.33548515489979674,,,704.944404040404,305%,NaN
4097,128,"(16, 1)",128,64,torch.bfloat16,1,False,143.00875268817217,374.94887714285704,95.84197979797977,0,1.2789484549355539,,,93.19305050505054,97%,NaN
4097,128,"(16, 1)",128,64,torch.bfloat16,2,False,194.67859999999985,527.4715506976746,181.7586984536082,0,0.6770173322417468,,,183.83290909090914,101%,NaN
4097,128,"(16, 1)",128,64,torch.bfloat16,3,False,286.57845999999995,,212.6290946704066,0,0.5809676539726614,,,247.75956000000005,117%,NaN
4097,128,"(16, 1)",128,64,torch.bfloat16,4,False,334.29400000000015,,391.52487670103085,0,0.3167294617396496,,,1138.9319200000004,291%,NaN
512,4,"(64, 4)",128,64,torch.bfloat16,1,False,15.324440000000006,19.560330438558374,13.268977777777827,0,0.14823698633982477,,,14.868419999999947,112%,NaN
512,4,"(64, 4)",128,64,torch.bfloat16,2,False,18.219052631579075,25.549551111111118,19.913679999999985,0,0.1017671230211233,,,17.470767676767693,88%,NaN
512,4,"(64, 4)",128,64,torch.bfloat16,3,False,23.003292929292847,,19.7998462626263,0,0.1053625639041683,,,21.956444444444458,111%,NaN
512,4,"(64, 4)",128,64,torch.bfloat16,4,False,26.290585858585867,,24.84809999999995,0,0.08635538378846136,,,55.88098000000005,225%,NaN
512,80,"(64, 4)",128,64,torch.bfloat16,1,False,68.64602061855675,114.5500340136054,36.788798418972306,0,1.0693218382329743,,,54.11377528089886,147%,NaN
512,80,"(64, 4)",128,64,torch.bfloat16,2,False,104.70354347826105,159.11913152139962,63.867459595959566,0,0.6346135998468575,,,100.83009638554216,158%,NaN
512,80,"(64, 4)",128,64,torch.bfloat16,3,False,149.53258585858583,,70.0108975510204,0,0.5959536701035384,,,139.46282000000002,199%,NaN
512,80,"(64, 4)",128,64,torch.bfloat16,4,False,188.02110416666665,,91.48378956521735,0,0.4691032634550799,,,421.8174949494948,461%,NaN
512,128,"(64, 4)",128,64,torch.bfloat16,1,False,104.97467346938772,183.55723878787867,52.53958742059785,0,1.1980015065389766,,,81.3764468085106,155%,NaN
512,128,"(64, 4)",128,64,torch.bfloat16,2,False,161.70047999999994,255.7280606060606,93.93704000000017,0,0.6903544492739485,,,156.68373737373744,167%,NaN
512,128,"(64, 4)",128,64,torch.bfloat16,3,False,234.74814285714277,,104.39784436198721,0,0.6394500054710398,,,217.8374489795919,209%,NaN
512,128,"(64, 4)",128,64,torch.bfloat16,4,False,293.062612244898,,135.25950359550563,0,0.5076504715453618,,,672.682101010101,497%,NaN
4096,4,"(64, 4)",128,64,torch.bfloat16,1,False,27.767935483870943,59.40190666666662,24.40681999999993,0,0.6276275937330399,,,21.047021276595892,86%,NaN
4096,4,"(64, 4)",128,64,torch.bfloat16,2,False,35.09448888888887,81.57244943820218,39.28599600399596,0,0.3914371510521615,,,32.1171685393259,82%,NaN
4096,4,"(64, 4)",128,64,torch.bfloat16,3,False,46.377115789473635,,44.640669473684234,0,0.3458192535828045,,,42.65950000000001,96%,NaN
4096,4,"(64, 4)",128,64,torch.bfloat16,4,False,55.27991489361709,,56.56810439560438,0,0.2739566369985304,,,172.34133999999995,305%,NaN
4096,80,"(64, 4)",128,64,torch.bfloat16,1,False,318.63894949494943,843.508221538462,202.65194662480377,0,1.511793393787265,,,200.8842828282829,99%,NaN
4096,80,"(64, 4)",128,64,torch.bfloat16,2,False,435.94278787878784,1183.1740502901357,384.6846865497075,0,0.7995118542398069,,,403.3777319587626,105%,NaN
4096,80,"(64, 4)",128,64,torch.bfloat16,3,False,641.5122040816323,,448.05227052631597,0,0.6890983044764842,,,544.3319183673465,121%,NaN
4096,80,"(64, 4)",128,64,torch.bfloat16,4,False,753.1048163265299,,577.4558931583881,0,0.5367408255837435,,,2586.481918367347,448%,NaN
4096,128,"(64, 4)",128,64,torch.bfloat16,1,False,502.0791600000004,1375.6315720430105,320.17528986501935,0,1.5310007178863423,,,317.2091555555554,99%,NaN
4096,128,"(64, 4)",128,64,torch.bfloat16,2,False,690.6913400000008,1920.1793292929308,610.5387941666664,0,0.8060027503040066,,,648.0119999999998,106%,NaN
4096,128,"(64, 4)",128,64,torch.bfloat16,3,False,1027.2755600000007,,704.8252877225868,0,0.700887588035679,,,876.5171000000003,124%,NaN
4096,128,"(64, 4)",128,64,torch.bfloat16,4,False,1206.79812,,921.1633448129251,0,0.5383525596450672,,,4146.880707070703,450%,NaN
4097,4,"(64, 4)",128,64,torch.bfloat16,1,False,27.78148936170205,60.248343017806874,25.17913131313131,0,0.6085245279920807,,,20.766619047619017,82%,NaN
4097,4,"(64, 4)",128,64,torch.bfloat16,2,False,35.355318181818184,84.68869846365499,42.11313043478265,0,0.3652476907687907,,,32.89629545454554,78%,NaN
4097,4,"(64, 4)",128,64,torch.bfloat16,3,False,47.733247311827945,,50.79567485380113,0,0.30398903708962394,,,44.03137078651678,87%,NaN
4097,4,"(64, 4)",128,64,torch.bfloat16,4,False,57.223,,127.61264205457515,0,0.1214686310253717,,,173.58614,136%,NaN
4097,80,"(64, 4)",128,64,torch.bfloat16,1,False,339.2382200000003,895.8070321739134,218.19602371541507,0,1.4044361337728057,,,215.61908333333326,99%,NaN
4097,80,"(64, 4)",128,64,torch.bfloat16,2,False,468.0552121212127,1269.538832631579,422.4475833333335,0,0.7282192749680022,,,434.67053999999973,103%,NaN
4097,80,"(64, 4)",128,64,torch.bfloat16,3,False,692.0091020408161,,496.81217404255335,0,0.621616340899168,,,588.2414845360825,118%,NaN
4097,80,"(64, 4)",128,64,torch.bfloat16,4,False,810.1870204081629,,875.6017709090908,0,0.35406353543132346,,,2762.4509898989904,315%,NaN
4097,128,"(64, 4)",128,64,torch.bfloat16,1,False,535.80204,1461.1877673684216,347.7693989258861,0,1.4098647248340956,,,340.5892653061225,98%,NaN
4097,128,"(64, 4)",128,64,torch.bfloat16,2,False,743.3710800000007,2060.236876170214,672.4165898969069,0,0.7320092394368807,,,698.913759999999,104%,NaN
4097,128,"(64, 4)",128,64,torch.bfloat16,3,False,1110.3129090909088,,784.9632323232325,0,0.6294849043127133,,,948.7241836734693,121%,NaN
4097,128,"(64, 4)",128,64,torch.bfloat16,4,False,1296.9716,,1430.7024199999998,0,0.34670372181295445,,,4424.2164600000015,309%,NaN
512,4,"(5, 1)",128,1024,torch.bfloat16,1,False,16.097814432989814,20.373358385988183,12.353380206185664,0,0.03897668193156604,,,14.743553191489381,119%,NaN
512,4,"(5, 1)",128,1024,torch.bfloat16,2,False,18.674795918367405,26.318173006662242,12.624356842105243,0,0.03850892287263714,,,17.45179166666669,138%,NaN
512,4,"(5, 1)",128,1024,torch.bfloat16,3,False,21.703098901098965,,12.71456565656569,0,0.038601947567820274,,,20.20336734693878,159%,NaN
512,4,"(5, 1)",128,1024,torch.bfloat16,4,False,23.98395833333328,,14.858165454545432,0,0.033346217015227914,,,47.46265306122453,319%,NaN
512,80,"(5, 1)",128,1024,torch.bfloat16,1,False,21.674152173913033,35.76854000000009,16.46759999999994,0,0.5847771030097938,,,18.75285999999997,114%,NaN
512,80,"(5, 1)",128,1024,torch.bfloat16,2,False,27.50191011235949,47.19861224489789,16.470857731958834,0,0.590315807301267,,,24.02230303030302,146%,NaN
512,80,"(5, 1)",128,1024,torch.bfloat16,3,False,31.77675555555555,,16.81722350515475,0,0.5836956340289071,,,30.076020408163235,179%,NaN
512,80,"(5, 1)",128,1024,torch.bfloat16,4,False,38.54919148936167,,19.918791428571403,0,0.4974836063444535,,,102.85220408163265,516%,NaN
512,128,"(5, 1)",128,1024,torch.bfloat16,1,False,28.942555555555614,64.80848979591852,22.02112316874669,0,0.6996827798641023,,,24.020727272727164,109%,NaN
512,128,"(5, 1)",128,1024,torch.bfloat16,2,False,40.469505376344124,87.81067999999998,22.737911421911498,0,0.6841794744342945,,,38.57930000000004,170%,NaN
512,128,"(5, 1)",128,1024,torch.bfloat16,3,False,53.49339130434788,,23.170161616161536,0,0.6778469722610988,,,49.68059183673468,214%,NaN
512,128,"(5, 1)",128,1024,torch.bfloat16,4,False,63.667063829787104,,27.412743232323123,0,0.5783746404321559,,,183.9897799999999,671%,NaN
4096,4,"(5, 1)",128,1024,torch.bfloat16,1,False,16.719660000000005,22.99531999999999,14.76385434343429,0,0.2586962584195774,,,15.433938775510281,105%,NaN
4096,4,"(5, 1)",128,1024,torch.bfloat16,2,False,19.101239999999965,28.470501509944892,15.076904897959224,0,0.2536336547356456,,,18.010099999999994,119%,NaN
4096,4,"(5, 1)",128,1024,torch.bfloat16,3,False,22.533414141414106,,15.161943030302998,0,0.2525182357295613,,,20.82002000000002,137%,NaN
4096,4,"(5, 1)",128,1024,torch.bfloat16,4,False,25.48446000000001,,18.35768571428578,0,0.2088130158004749,,,58.47290000000002,319%,NaN
4096,80,"(5, 1)",128,1024,torch.bfloat16,1,False,87.50088888888898,240.280537979798,55.202861237113424,0,1.3837521436045737,,,63.14187755102033,114%,NaN
4096,80,"(5, 1)",128,1024,torch.bfloat16,2,False,108.86163265306118,324.7042199999999,57.36368185567005,0,1.3332514119273444,,,110.45084848484852,193%,NaN
4096,80,"(5, 1)",128,1024,torch.bfloat16,3,False,152.28173469387752,,59.81138922785617,0,1.2802468405001008,,,141.85203999999987,237%,NaN
4096,80,"(5, 1)",128,1024,torch.bfloat16,4,False,182.6951111111112,,79.78488464646465,0,0.9609147732940082,,,657.9706734693882,825%,NaN
4096,128,"(5, 1)",128,1024,torch.bfloat16,1,False,131.33719999999997,386.65724731854624,80.80563945578238,0,1.512509831430986,,,92.6931546391753,115%,NaN
4096,128,"(5, 1)",128,1024,torch.bfloat16,2,False,167.5193608247422,523.9815715151517,83.99945999999997,0,1.4567752664585818,,,173.93286315789473,207%,NaN
4096,128,"(5, 1)",128,1024,torch.bfloat16,3,False,238.6301030927835,,87.4883093877551,0,1.4003853565487117,,,225.2468571428572,257%,NaN
4096,128,"(5, 1)",128,1024,torch.bfloat16,4,False,287.502303030303,,121.24395999999999,0,1.0117317097507694,,,1052.9012244897951,868%,NaN
4097,4,"(5, 1)",128,1024,torch.bfloat16,1,False,16.870808080808107,24.543486464646485,16.24361938144329,0,0.23518682082867481,,,15.620400000000076,96%,NaN
4097,4,"(5, 1)",128,1024,torch.bfloat16,2,False,19.213320000000007,29.86129587628866,16.454517171717242,0,0.2324554269219306,,,18.00119999999996,109%,NaN
4097,4,"(5, 1)",128,1024,torch.bfloat16,3,False,22.44694949494953,,16.529459793814535,0,0.23168321739418946,,,20.943599999999996,127%,NaN
4097,4,"(5, 1)",128,1024,torch.bfloat16,4,False,25.48325999999997,,21.164740259740192,0,0.18116239522133362,,,58.65960824742272,277%,NaN
4097,80,"(5, 1)",128,1024,torch.bfloat16,1,False,91.5733673469388,256.1274131958763,58.984546315789444,0,1.2953512198329982,,,66.61674226804134,113%,NaN
4097,80,"(5, 1)",128,1024,torch.bfloat16,2,False,115.74612244897966,345.2522370092679,60.4550296846011,0,1.2653841488130295,,,117.71921276595737,195%,NaN
4097,80,"(5, 1)",128,1024,torch.bfloat16,3,False,162.99123232323234,,63.61899416666673,0,1.2039166846260423,,,152.10321649484527,239%,NaN
4097,80,"(5, 1)",128,1024,torch.bfloat16,4,False,195.5802708333333,,86.21548331466981,0,0.8894585733974572,,,698.5001400000006,810%,NaN
4097,128,"(5, 1)",128,1024,torch.bfloat16,1,False,139.13069387755093,416.54008000000005,86.51961191919196,0,1.4129643409462473,,,99.36032653061227,115%,NaN
4097,128,"(5, 1)",128,1024,torch.bfloat16,2,False,179.75490909090922,565.1853600000002,89.99947526881735,0,1.3599872408219766,,,187.33837113402058,208%,NaN
4097,128,"(5, 1)",128,1024,torch.bfloat16,3,False,254.96686868686885,,94.33830282828274,0,1.2990179596644529,,,242.8455599999999,257%,NaN
4097,128,"(5, 1)",128,1024,torch.bfloat16,4,False,309.000206185567,,137.8543261183261,0,0.8900421533730204,,,1129.3822799999994,819%,NaN
512,4,"(8, 1)",128,1024,torch.bfloat16,1,False,16.034795918367386,20.440417091836718,12.438942857142806,0,0.03893319105666255,,,14.870382978723482,120%,NaN
512,4,"(8, 1)",128,1024,torch.bfloat16,2,False,18.468363636363655,26.392324720893157,12.456922105263086,0,0.03947510590832158,,,17.301829787234094,139%,NaN
512,4,"(8, 1)",128,1024,torch.bfloat16,3,False,21.67929896907209,,15.099869999999903,0,0.033059152164482186,,,20.093846153846087,133%,NaN
512,4,"(8, 1)",128,1024,torch.bfloat16,4,False,23.979525773195906,,15.18734285714282,0,0.03335932330997193,,,47.45904081632644,312%,NaN
512,80,"(8, 1)",128,1024,torch.bfloat16,1,False,21.23622988505753,35.857016969696936,16.267219999999934,0,0.5954154905387038,,,18.44604000000001,113%,NaN
