context_lengths,batch_size,num_heads,head_size,block_size,data_type,query_length,trans_v,us_hip_bf16,us_triton_fp8,us_gluon_fp8,err_gluon_fp8,gluon_fp8_bandwith(TB/s),us_asm_fp8,asm_fp8_bandwith(TB/s),us_hip_fp8,perf_fp8_gluon_vs_hip,perf_fp8_gluon_vs_asm
512,80,"(8, 1)",128,1024,torch.bfloat16,2,False,30.005142857142896,47.60230067415735,16.643700000000102,0,0.5909002438123369,,,26.382163265306083,159%,NaN
512,80,"(8, 1)",128,1024,torch.bfloat16,3,False,36.29743529411766,,20.154464646464586,0,0.4953630957212868,,,34.01296907216489,169%,NaN
512,80,"(8, 1)",128,1024,torch.bfloat16,4,False,42.811858585858566,,20.544268571428532,0,0.493217345586513,,,106.77441237113408,520%,NaN
512,128,"(8, 1)",128,1024,torch.bfloat16,1,False,31.63900000000003,65.35900000000008,22.104060000000004,0,0.7011023152127508,,,26.77107070707061,121%,NaN
512,128,"(8, 1)",128,1024,torch.bfloat16,2,False,44.33877894736844,88.40625999999997,22.891670103092864,0,0.6873952905068775,,,41.45010638297865,181%,NaN
512,128,"(8, 1)",128,1024,torch.bfloat16,3,False,59.26247422680416,,28.438121624407366,0,0.5617123736504019,,,54.26176344086023,191%,NaN
512,128,"(8, 1)",128,1024,torch.bfloat16,4,False,70.61156989247311,,28.97661793814425,0,0.5595015751498204,,,191.20714285714274,660%,NaN
4096,4,"(8, 1)",128,1024,torch.bfloat16,1,False,16.83519191919186,23.215050505050463,14.933260000000056,0,0.25594865730737354,,,15.544959183673395,104%,NaN
4096,4,"(8, 1)",128,1024,torch.bfloat16,2,False,19.138857142857102,28.83043636363633,15.274039999999967,0,0.2507259655480053,,,18.09770000000003,118%,NaN
4096,4,"(8, 1)",128,1024,torch.bfloat16,3,False,22.988460000000014,,18.583433939393913,0,0.2064768556731509,,,20.894140000000053,112%,NaN
4096,4,"(8, 1)",128,1024,torch.bfloat16,4,False,25.290585858585814,,19.073698350515443,0,0.20156025944013115,,,59.274199999999965,311%,NaN
4096,80,"(8, 1)",128,1024,torch.bfloat16,1,False,87.66642857142864,242.37677232323242,56.4573469387755,0,1.3539948486657745,,,64.30514285714288,114%,NaN
4096,80,"(8, 1)",128,1024,torch.bfloat16,2,False,110.6354489795918,326.84999999999997,59.91064408163258,0,1.2784367404232018,,,109.86402040816327,183%,NaN
4096,80,"(8, 1)",128,1024,torch.bfloat16,3,False,156.7348163265306,,81.16970536082478,0,0.9454386930096359,,,140.57230612244894,173%,NaN
4096,80,"(8, 1)",128,1024,torch.bfloat16,4,False,187.8151515151516,,83.47462626262616,0,0.9211181313749663,,,658.1568080808079,788%,NaN
4096,128,"(8, 1)",128,1024,torch.bfloat16,1,False,135.31676288659796,389.44000000000005,82.3164285407264,0,1.4858362206347273,,,97.95951999999994,119%,NaN
4096,128,"(8, 1)",128,1024,torch.bfloat16,2,False,172.27569696969698,528.86564,87.85188938775514,0,1.3949290164644292,,,174.70312500000009,199%,NaN
4096,128,"(8, 1)",128,1024,torch.bfloat16,3,False,245.78077551020417,,123.80150571428572,0,0.9917938197025996,,,222.637469387755,180%,NaN
4096,128,"(8, 1)",128,1024,torch.bfloat16,4,False,295.09851999999995,,125.80739868421067,0,0.9778756106801708,,,1054.342742268041,838%,NaN
4097,4,"(8, 1)",128,1024,torch.bfloat16,1,False,16.95482828282828,24.58545166666662,16.3456600000001,0,0.23388955654262447,,,15.507240000000076,95%,NaN
4097,4,"(8, 1)",128,1024,torch.bfloat16,2,False,19.145897959183696,29.614375555555615,16.163673469387906,0,0.236983861165473,,,17.922141414141382,111%,NaN
4097,4,"(8, 1)",128,1024,torch.bfloat16,3,False,22.85808,,21.16693795918368,0,0.181319581386367,,,20.672039999999985,98%,NaN
4097,4,"(8, 1)",128,1024,torch.bfloat16,4,False,24.684459999999998,,22.16047999999991,0,0.17352651705140526,,,58.309292929292866,263%,NaN
4097,80,"(8, 1)",128,1024,torch.bfloat16,1,False,92.66438775510208,257.53716326530605,59.66251299677759,0,1.281568266828796,,,67.76236734693882,114%,NaN
4097,80,"(8, 1)",128,1024,torch.bfloat16,2,False,117.64676000000004,348.0234139393938,63.3923866666666,0,1.2085141294759474,,,117.21101052631573,185%,NaN
4097,80,"(8, 1)",128,1024,torch.bfloat16,3,False,167.76093877551028,,87.37821591836735,0,0.8784753246909962,,,150.63886000000008,172%,NaN
4097,80,"(8, 1)",128,1024,torch.bfloat16,4,False,200.6592323232322,,89.96829474747477,0,0.8548413463611287,,,700.3165600000009,778%,NaN
4097,128,"(8, 1)",128,1024,torch.bfloat16,1,False,143.4069292929292,418.4805454545457,87.54975757575758,0,1.3973600474636223,,,102.97232000000011,118%,NaN
4097,128,"(8, 1)",128,1024,torch.bfloat16,2,False,184.04471428571412,569.1419546391752,93.47192000000004,0,1.3113772775887211,,,186.6435051546391,200%,NaN
4097,128,"(8, 1)",128,1024,torch.bfloat16,3,False,263.30682,,138.1184614035088,0,0.889203147151278,,,239.41393999999994,173%,NaN
4097,128,"(8, 1)",128,1024,torch.bfloat16,4,False,316.8326736842103,,143.1278872727272,0,0.8597471218471735,,,1132.0375957446815,791%,NaN
512,4,"(10, 1)",128,1024,torch.bfloat16,1,False,16.13981818181822,20.621526881720374,12.584634546602073,0,0.03863047291115364,8.13275757575757,0.060921969587822346,14.991569892473088,119%,65%
512,4,"(10, 1)",128,1024,torch.bfloat16,2,False,19.133765957446784,27.160229166666717,15.024140206185596,0,0.032977834531352876,11.551937500000014,0.0445024967619279,17.32783673469383,115%,77%
512,4,"(10, 1)",128,1024,torch.bfloat16,3,False,22.12883999999992,,15.302686868686873,0,0.03298615725284747,11.599020202020206,0.04592771660034441,20.316929292929245,133%,76%
512,4,"(10, 1)",128,1024,torch.bfloat16,4,False,24.48020833333331,,18.750681245444063,0,0.027417140447238673,14.036232323232337,0.0392799827956536,48.04373999999998,256%,75%
512,80,"(10, 1)",128,1024,torch.bfloat16,1,False,23.545979797979786,36.11000000000009,16.530040000000042,0,0.588202307979023,8.875652631578946,1.1164556123627682,20.73614000000001,125%,54%
512,80,"(10, 1)",128,1024,torch.bfloat16,2,False,31.5365287356322,48.46776000000006,19.980804040404113,0,0.4959396115326836,12.279040816326528,0.837345634529037,27.85049484536098,139%,61%
512,80,"(10, 1)",128,1024,torch.bfloat16,3,False,38.80863636363647,,20.50623373737372,0,0.49231549967325905,12.310877551020415,0.8654403562577847,36.388499999999866,177%,60%
512,80,"(10, 1)",128,1024,torch.bfloat16,4,False,45.858752941176554,,25.415325252525317,0,0.4045512351935477,14.800763440860225,0.7450196287176372,110.22912000000004,434%,58%
512,128,"(10, 1)",128,1024,torch.bfloat16,1,False,33.366879120879176,65.77427878787877,22.517426262626195,0,0.6908787933813608,14.56615555555555,1.0884708356836714,28.539808510638284,127%,65%
512,128,"(10, 1)",128,1024,torch.bfloat16,2,False,46.7081458333334,89.33370686868682,27.675166938775483,0,0.5728903296348252,21.376822222222234,0.7695662988162163,44.31235051546396,160%,77%
512,128,"(10, 1)",128,1024,torch.bfloat16,3,False,63.47692473118279,,29.044917551020355,0,0.5561337437352581,21.520909090909107,0.7921100513808081,58.29275000000007,201%,74%
512,128,"(10, 1)",128,1024,torch.bfloat16,4,False,76.10206741573026,,40.32609484536067,0,0.40794631915369817,26.870835051546383,0.6565845393219475,196.51944897959186,487%,67%
4096,4,"(10, 1)",128,1024,torch.bfloat16,1,False,16.9419191919193,23.46366000000007,15.027967272727334,0,0.2544595966954856,27.881969072164914,0.13748396704679608,15.783619999999974,105%,186%
4096,4,"(10, 1)",128,1024,torch.bfloat16,2,False,19.40524000000002,30.115318697175777,18.270762857142735,0,0.2098064403270779,48.21520618556704,0.07989077457813877,17.99368000000001,98%,264%
4096,4,"(10, 1)",128,1024,torch.bfloat16,3,False,23.431240000000024,,18.751259999999913,0,0.20492686586733272,48.64843434343436,0.07956220323099267,21.14799999999998,113%,259%
4096,4,"(10, 1)",128,1024,torch.bfloat16,4,False,25.28410101010103,,22.774493469387707,0,0.16913439474679032,64.4029175257732,0.06038861624611695,58.77363636363631,258%,283%
4096,80,"(10, 1)",128,1024,torch.bfloat16,1,False,89.36309090909086,243.29579454545453,57.19696653061221,0,1.3371375173627496,29.487874999999992,2.599932153210301,66.3737142857143,116%,52%
4096,80,"(10, 1)",128,1024,torch.bfloat16,2,False,114.58236,329.3049571717171,79.92421551020408,0,0.9592396228469459,50.36924242424241,1.5294850520744376,115.62187628865973,145%,63%
4096,80,"(10, 1)",128,1024,torch.bfloat16,3,False,163.60689999999988,,82.53735737373732,0,0.9311267201016925,50.96699999999996,1.5188559735130303,148.1734374999999,180%,62%
4096,80,"(10, 1)",128,1024,torch.bfloat16,4,False,196.9197959183673,,128.69398000000004,0,0.598621655590979,66.26518556701033,1.1738299797444318,667.4920599999998,519%,51%
4096,128,"(10, 1)",128,1024,torch.bfloat16,1,False,136.67795604395604,391.37555020408155,83.92120775510209,0,1.4581336350755438,55.876737373737384,2.1953028167569473,100.20070000000005,119%,67%
4096,128,"(10, 1)",128,1024,torch.bfloat16,2,False,176.46176000000006,532.8400199999999,121.66592749999998,0,1.0082227741842835,97.19606122448975,1.2681831325532182,183.32191578947368,151%,80%
4096,128,"(10, 1)",128,1024,torch.bfloat16,3,False,256.5827800000001,,125.64998000000003,0,0.9786263568973972,98.22012500000004,1.261029263027935,235.13690909090903,187%,78%
4096,128,"(10, 1)",128,1024,torch.bfloat16,4,False,308.50776,,201.38991124006026,0,0.6120584920888955,129.87322680412368,0.9582767853971885,1071.2527551020396,532%,64%
4097,4,"(10, 1)",128,1024,torch.bfloat16,1,False,16.86278571428568,24.78539393939402,16.421313061224446,0,0.23292545484548266,29.28440816326527,0.1309316213022076,15.679599999999988,95%,178%
4097,4,"(10, 1)",128,1024,torch.bfloat16,2,False,19.42672727272722,32.90346181818178,21.244019999999967,0,0.18048632225407105,50.899762886597955,0.07569547032602598,18.087999999999973,85%,240%
4097,4,"(10, 1)",128,1024,torch.bfloat16,3,False,23.482520000000076,,21.5286501010101,0,0.1785327109412096,51.924583333333295,0.07456021202564385,21.098499999999994,98%,241%
4097,4,"(10, 1)",128,1024,torch.bfloat16,4,False,25.339073684210422,,27.706060000000015,0,0.13906277150862417,68.56083673469392,0.056739890868343565,59.20098989898984,214%,247%
4097,80,"(10, 1)",128,1024,torch.bfloat16,1,False,94.50646153846155,258.73391535353534,60.55307403936256,0,1.2633353053089802,31.125268041237117,2.46375712145644,70.57126530612251,117%,51%
4097,80,"(10, 1)",128,1024,torch.bfloat16,2,False,122.67640000000002,352.32027999999997,86.38432178932177,0,0.8877201233443932,53.10102061855674,1.451151577240232,124.09512244897967,144%,61%
4097,80,"(10, 1)",128,1024,torch.bfloat16,3,False,174.22374,,89.07450505050497,0,0.8630007572332371,54.0767142857143,1.431857683594248,158.85930612244894,178%,61%
4097,80,"(10, 1)",128,1024,torch.bfloat16,4,False,211.00795959595965,,141.09563999999992,0,0.546137568982888,70.46422916666661,1.104144454618996,710.6454343434345,504%,50%
4097,128,"(10, 1)",128,1024,torch.bfloat16,1,False,146.4283578947369,421.8562337373738,90.1638056565657,0,1.3575085607242405,58.7991632653061,2.0866991034638978,106.53043749999999,118%,65%
4097,128,"(10, 1)",128,1024,torch.bfloat16,2,False,190.22888888888892,580.3998542122256,137.37571134020615,0,0.893143045980587,102.42214285714284,1.203765165212975,197.25124489795914,144%,75%
4097,128,"(10, 1)",128,1024,torch.bfloat16,3,False,275.54993939393944,,140.98590151240157,0,0.8723864100922145,104.59770707070707,1.1844260991486373,254.4355102040818,180%,74%
4097,128,"(10, 1)",128,1024,torch.bfloat16,4,False,330.9218000000001,,226.32385034013606,0,0.5447601193272513,138.2456875,0.9004570259264203,1148.728808080808,508%,61%
512,4,"(16, 1)",128,1024,torch.bfloat16,1,False,16.4867216494846,20.375029873200102,12.490832653061286,0,0.039367937515074794,,,14.852666666666742,119%,NaN
512,4,"(16, 1)",128,1024,torch.bfloat16,2,False,18.823608247422737,26.15882575757571,15.011276494845387,0,0.03375059281366188,,,17.67075268817202,118%,NaN
512,4,"(16, 1)",128,1024,torch.bfloat16,3,False,22.203104166666648,,18.470881237113385,0,0.028235828875167072,,,20.384749999999976,110%,NaN
512,4,"(16, 1)",128,1024,torch.bfloat16,4,False,24.56719587628866,,20.2143959183674,0,0.026537612360262947,,,48.07535999999999,238%,NaN
512,80,"(16, 1)",128,1024,torch.bfloat16,1,False,25.45855555555552,35.90522367346939,16.650853899822952,0,0.590646368475074,,,22.93670707070699,138%,NaN
512,80,"(16, 1)",128,1024,torch.bfloat16,2,False,36.506391304347815,46.581515151515084,20.203734281591412,0,0.5015305324545312,,,32.76771999999992,162%,NaN
512,80,"(16, 1)",128,1024,torch.bfloat16,3,False,45.6753863636364,,25.070141212121158,0,0.4160651807836713,,,43.27485714285718,173%,NaN
512,80,"(16, 1)",128,1024,torch.bfloat16,4,False,55.51685393258431,,28.045929387755127,0,0.3825452140036596,,,118.40155999999992,422%,NaN
512,128,"(16, 1)",128,1024,torch.bfloat16,1,False,36.93548888888887,65.02538000000006,22.9330244897959,0,0.6861557326511697,,,31.84261855670109,139%,NaN
512,128,"(16, 1)",128,1024,torch.bfloat16,2,False,54.04285106382981,86.31709696969695,28.55969696969708,0,0.5676693067194755,,,51.8898585858586,182%,NaN
512,128,"(16, 1)",128,1024,torch.bfloat16,3,False,74.63909278350513,,39.58737184343436,0,0.42158142255855063,,,69.44686363636373,175%,NaN
512,128,"(16, 1)",128,1024,torch.bfloat16,4,False,91.94512765957447,,44.64261916666671,0,0.38452353414178553,,,211.25066000000004,473%,NaN
4096,4,"(16, 1)",128,1024,torch.bfloat16,1,False,17.07366000000001,23.100881855670135,15.258122040816382,0,0.2509875341522662,,,15.816262626262652,104%,NaN
4096,4,"(16, 1)",128,1024,torch.bfloat16,2,False,19.385919191919257,30.354464646464567,18.802039999999955,0,0.2044724714984493,,,18.25666666666658,97%,NaN
4096,4,"(16, 1)",128,1024,torch.bfloat16,3,False,24.795659999999963,,23.885890707070793,0,0.16157658914783812,,,22.981780000000082,96%,NaN
4096,4,"(16, 1)",128,1024,torch.bfloat16,4,False,28.586059999999986,,26.870479999999972,0,0.14418432087556285,,,57.56343434343424,214%,NaN
4096,80,"(16, 1)",128,1024,torch.bfloat16,1,False,92.97079166666664,240.99633999999992,60.28527306122451,0,1.2704921890059566,,,70.35402105263161,117%,NaN
4096,80,"(16, 1)",128,1024,torch.bfloat16,2,False,121.89638000000018,327.8597194936709,82.714832244898,0,0.9295792504614141,,,122.69739393939386,148%,NaN
4096,80,"(16, 1)",128,1024,torch.bfloat16,3,False,174.20134000000002,,130.51938061022594,0,0.5913912142644915,,,156.96050505050508,120%,NaN
4096,80,"(16, 1)",128,1024,torch.bfloat16,4,False,210.27622448979588,,142.3519824175825,0,0.544327074987311,,,678.3992929292938,477%,NaN
4096,128,"(16, 1)",128,1024,torch.bfloat16,1,False,142.7312087912089,387.2121371717171,88.24522448979589,0,1.3887114046876685,,,105.5761702127659,120%,NaN
4096,128,"(16, 1)",128,1024,torch.bfloat16,2,False,187.0897999999999,527.6103860465115,124.7113877551019,0,0.986469552066815,,,192.8629278350515,155%,NaN
4096,128,"(16, 1)",128,1024,torch.bfloat16,3,False,273.00418556701044,,207.86972521739133,0,0.5941260750955989,,,248.47835789473677,120%,NaN
4096,128,"(16, 1)",128,1024,torch.bfloat16,4,False,326.905918367347,,227.62738254889322,0,0.5446517890095349,,,1089.0244666666658,478%,NaN
4097,4,"(16, 1)",128,1024,torch.bfloat16,1,False,16.94024242424238,23.958557171717096,16.222859999999958,0,0.23611926315048468,,,15.620742268041186,96%,NaN
4097,4,"(16, 1)",128,1024,torch.bfloat16,2,False,19.49012499999986,33.50850000000005,21.971425858585924,0,0.1750196339253333,,,18.356499999999922,84%,NaN
4097,4,"(16, 1)",128,1024,torch.bfloat16,3,False,23.23772,,30.033232323232326,0,0.12853535144783543,,,21.349279999999887,71%,NaN
4097,4,"(16, 1)",128,1024,torch.bfloat16,4,False,26.03967676767683,,88.78709999999987,0,0.0436463544025541,,,59.05793939393943,67%,NaN
4097,80,"(16, 1)",128,1024,torch.bfloat16,1,False,98.7158775510204,255.79199999999994,63.38887083333334,0,1.2085811591327984,,,74.34473469387751,117%,NaN
4097,80,"(16, 1)",128,1024,torch.bfloat16,2,False,129.32159999999996,350.21149974747476,89.16088333333339,0,0.8625825063241989,,,131.08133333333336,147%,NaN
4097,80,"(16, 1)",128,1024,torch.bfloat16,3,False,186.59736734693874,,143.90228636363634,0,0.5365212977959538,,,168.9112765957447,117%,NaN
4097,80,"(16, 1)",128,1024,torch.bfloat16,4,False,225.95709090909077,,216.4416988184749,0,0.3580856419192202,,,722.9718350515471,334%,NaN
4097,128,"(16, 1)",128,1024,torch.bfloat16,1,False,149.88528000000002,416.0110141666665,93.53250163265302,0,1.3105278896742145,,,112.27414736842097,120%,NaN
4097,128,"(16, 1)",128,1024,torch.bfloat16,2,False,201.29882474226827,575.9273386046514,141.29950146555933,0,0.8708720686377464,,,208.70543999999998,148%,NaN
4097,128,"(16, 1)",128,1024,torch.bfloat16,3,False,295.0195353535353,,233.13264778216956,0,0.5298727032535548,,,269.9466326530612,116%,NaN
4097,128,"(16, 1)",128,1024,torch.bfloat16,4,False,353.87229999999994,,374.771320218809,0,0.33088834914795195,,,1172.8012323232326,313%,NaN
512,4,"(64, 4)",128,1024,torch.bfloat16,1,False,16.711280000000066,20.93069978131839,13.060413204206935,0,0.15060421495349843,,,15.70974999999998,120%,NaN
512,4,"(64, 4)",128,1024,torch.bfloat16,2,False,19.176499999999972,26.525894042465477,15.489640000000119,0,0.13083311957949087,,,18.3013061224489,118%,NaN
512,4,"(64, 4)",128,1024,torch.bfloat16,3,False,24.197195876288617,,19.33779797979794,0,0.1078800476309697,,,22.83561224489798,118%,NaN
512,4,"(64, 4)",128,1024,torch.bfloat16,4,False,27.35939393939389,,20.860439999999947,0,0.10286298907952408,,,57.00379999999993,273%,NaN
512,80,"(64, 4)",128,1024,torch.bfloat16,1,False,71.74200000000002,125.00222333222341,36.88310198075824,0,1.0665877716109895,,,60.07421978021975,163%,NaN
512,80,"(64, 4)",128,1024,torch.bfloat16,2,False,107.57206060606059,168.30489780701762,48.75350030921457,0,0.8313486865599493,,,107.24157575757575,220%,NaN
512,80,"(64, 4)",128,1024,torch.bfloat16,3,False,155.00175510204082,,71.9191053061225,0,0.580141412565953,,,145.0814105263158,202%,NaN
512,80,"(64, 4)",128,1024,torch.bfloat16,4,False,192.85012371134,,80.00007023195874,0,0.5364413320369468,,,431.114816326531,539%,NaN
512,128,"(64, 4)",128,1024,torch.bfloat16,1,False,109.15912000000012,199.52389030303036,52.32746113769281,0,1.202857992998888,,,90.25724210526305,172%,NaN
512,128,"(64, 4)",128,1024,torch.bfloat16,2,False,164.99690909090904,268.77679463917525,71.71866242424242,0,0.9042256411868659,,,166.6983092783505,232%,NaN
512,128,"(64, 4)",128,1024,torch.bfloat16,3,False,240.29031999999992,,109.83352195871757,0,0.6078035280843411,,,226.86426804123715,207%,NaN
512,128,"(64, 4)",128,1024,torch.bfloat16,4,False,300.8483265306123,,121.72805936331716,0,0.5640815366678071,,,685.9478979591839,564%,NaN
4096,4,"(64, 4)",128,1024,torch.bfloat16,1,False,29.390808510638372,65.52611111111122,23.98184224719102,0,0.6387496652418194,,,24.13050574712648,101%,NaN
4096,4,"(64, 4)",128,1024,torch.bfloat16,2,False,37.07456521739134,88.48206444444445,30.216371111111144,0,0.5089293580457778,,,34.46018390804599,114%,NaN
4096,4,"(64, 4)",128,1024,torch.bfloat16,3,False,49.75938947368413,,43.18415483146072,0,0.35748304110792734,,,44.7291724137931,104%,NaN
4096,4,"(64, 4)",128,1024,torch.bfloat16,4,False,57.819042553191565,,48.562193406593416,0,0.319120833605046,,,175.49109090909096,361%,NaN
4096,80,"(64, 4)",128,1024,torch.bfloat16,1,False,336.43864000000025,938.1582822222229,197.489756462585,0,1.5513102027828467,,,243.77957142857147,123%,NaN
4096,80,"(64, 4)",128,1024,torch.bfloat16,2,False,444.89499999999964,1292.5235855396054,289.2836708333335,0,1.0631777664983093,,,457.78264,158%,NaN
4096,80,"(64, 4)",128,1024,torch.bfloat16,3,False,657.4066185567002,,490.8791224489795,0,0.6289777784725691,,,588.5637204301079,120%,NaN
4096,80,"(64, 4)",128,1024,torch.bfloat16,4,False,795.7412448979588,,536.1555195251484,0,0.5780862856854228,,,2659.5007676767686,496%,NaN
4096,128,"(64, 4)",128,1024,torch.bfloat16,1,False,530.1756399999998,1510.6856880851064,308.05765978494617,0,1.5912235357984967,,,384.5043600000001,125%,NaN
4096,128,"(64, 4)",128,1024,torch.bfloat16,2,False,708.2459111111111,2074.292111647289,459.0899880075741,0,1.0718943129239105,,,735.8734999999998,160%,NaN
4096,128,"(64, 4)",128,1024,torch.bfloat16,3,False,1056.3268600000006,,793.0903203165685,0,0.6228840312932479,,,955.2909400000003,120%,NaN
4096,128,"(64, 4)",128,1024,torch.bfloat16,4,False,1266.8315200000002,,862.0846666666669,0,0.5752458705114615,,,4256.70257142857,494%,NaN
4097,4,"(64, 4)",128,1024,torch.bfloat16,1,False,28.96071111111117,66.4518219696969,24.9858447191012,0,0.6132319787395615,,,23.892930232558186,96%,NaN
4097,4,"(64, 4)",128,1024,torch.bfloat16,2,False,37.94737634408602,91.65447409733127,33.71172109890119,0,0.4562722738843078,,,35.456561797752734,105%,NaN
4097,4,"(64, 4)",128,1024,torch.bfloat16,3,False,51.55652631578943,,49.47811515151521,0,0.3120840040053902,,,46.23530232558154,93%,NaN
4097,4,"(64, 4)",128,1024,torch.bfloat16,4,False,59.799462365591324,,120.81696444444432,0,0.1283009633885303,,,178.42117171717175,148%,NaN
4097,80,"(64, 4)",128,1024,torch.bfloat16,1,False,362.5831200000001,1001.1012725274733,215.70828999674174,0,1.4206333004452716,,,263.02232989690725,122%,NaN
4097,80,"(64, 4)",128,1024,torch.bfloat16,2,False,480.98868000000056,1389.6010676020403,324.16557787234035,0,0.9490041319813863,,,493.7211,152%,NaN
4097,80,"(64, 4)",128,1024,torch.bfloat16,3,False,708.8594255319146,,542.4821520701516,0,0.5692842880894565,,,638.1535799999998,118%,NaN
4097,80,"(64, 4)",128,1024,torch.bfloat16,4,False,861.4365858585857,,833.4167612121216,0,0.37198514964722956,,,2839.7541894736823,341%,NaN
4097,128,"(64, 4)",128,1024,torch.bfloat16,1,False,571.3629999999997,1612.7923901098911,339.5846741976895,0,1.4438455124065175,,,414.7851648351653,122%,NaN
4097,128,"(64, 4)",128,1024,torch.bfloat16,2,False,764.5111800000002,2228.6274282646036,518.2412448979592,0,0.9497799748688317,,,794.7505567010314,153%,NaN
4097,128,"(64, 4)",128,1024,torch.bfloat16,3,False,1139.8462999999997,,878.6688775510207,0,0.5623534846996974,,,1035.7284042553192,118%,NaN
4097,128,"(64, 4)",128,1024,torch.bfloat16,4,False,1370.0958600000001,,1372.077557391304,0,0.3615173582198149,,,4545.192039999999,331%,NaN
